
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.09.01  (64 bit, Linux)       +
  + Support: mad@cern.ch, http://cern.ch/mad +
  + Release   date: 2023.12.04               +
  + Execution date: 2026.05.20 09:43:13      +
  ++++++++++++++++++++++++++++++++++++++++++++
title, "5 TeV electron upright endpoint retarget with MAD-X MATCH";



beam, particle=electron, energy=5000;
  mk070: marker, at=280.000000;

  mk071: marker, at=284.000000;

  mk072: marker, at=288.000000;

  mk073: marker, at=292.000000;

  mk074: marker, at=296.000000;

  mk075: marker, at=300.000000;

  mk076: marker, at=304.000000;

  mk077: marker, at=308.000000;

  mk078: marker, at=312.000000;

  mk079: marker, at=316.000000;

  mk080: marker, at=320.000000;

  mk081: marker, at=324.000000;

  mk082: marker, at=328.000000;

  q007: quadrupole, l=4.000000, k1:=kq007, at=330.129000;

  mk084: marker, at=336.000000;

  mk085: marker, at=340.000000;

  q008: quadrupole, l=4.000000, k1=0.00506144560391, at=345.271000;

  mk087: marker, at=348.000000;

  mk088: marker, at=352.000000;

  mk089: marker, at=356.000000;

  mk090: marker, at=360.000000;

  mk091: marker, at=364.000000;

  mk092: marker, at=368.000000;

  mk093: marker, at=372.000000;

  mk094: marker, at=376.000000;

  mk095: marker, at=380.000000;

  mk096: marker, at=384.000000;

  mk097: marker, at=388.000000;

  mk098: marker, at=392.000000;

  mk099: marker, at=396.000000;

  mk100: marker, at=400.000000;

  mk101: marker, at=404.000000;

  mk102: marker, at=408.000000;

  mk103: marker, at=412.000000;

  mk104: marker, at=416.000000;

  q009: quadrupole, l=4.000000, k1=0.00174374943629, at=421.242000;

  mk106: marker, at=424.000000;

  mk107: marker, at=428.000000;

  mk108: marker, at=432.000000;

  mk109: marker, at=436.000000;

  mk110: marker, at=440.000000;

  mk111: marker, at=444.000000;

  mk112: marker, at=448.000000;

  mk113: marker, at=452.000000;

  mk114: marker, at=456.000000;

  mk115: marker, at=460.000000;

  mk116: marker, at=464.000000;

  mk117: marker, at=468.000000;

  mk118: marker, at=472.000000;

  mk119: marker, at=476.000000;

  q010: quadrupole, l=4.000000, k1=0.000900107305705, at=478.920000;

  mk121: marker, at=484.000000;

  mk122: marker, at=488.000000;

  mk123: marker, at=492.000000;

  mk124: marker, at=496.000000;

  mk125: marker, at=500.000000;

  mk126: marker, at=504.000000;

  mk127: marker, at=508.000000;

  mk128: marker, at=512.000000;

  mk129: marker, at=516.000000;

  mk130: marker, at=520.000000;

  mk131: marker, at=524.000000;

  mk132: marker, at=528.000000;

  mk133: marker, at=532.000000;

  mk134: marker, at=536.000000;

  mk135: marker, at=540.000000;

endsequence;



use, sequence=upright;



match, sequence=upright,

  betx=0.2351, alfx=0,

  bety=0.2351, alfy=0,

  dx=0, dpx=0,

  dy=0, dpy=0;

START MATCHING

number of sequences: 1
sequence name: upright
entry name: betx
number of entries: 1
entry value: 0.235100
entry name: alfx
number of entries: 1
entry value: 0.000000
entry name: bety
number of entries: 1
entry value: 0.235100
entry name: alfy
number of entries: 1
entry value: 0.000000
entry name: dx
number of entries: 1
entry value: 0.000000
entry name: dpx
number of entries: 1
entry value: 0.000000
entry name: dy
number of entries: 1
entry value: 0.000000
entry name: dpy
number of entries: 1
entry value: 0.000000
  vary, name=kq002, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq005, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq006, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq007, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  constraint, range=#e, betx=98.8079838793131;

  constraint, range=#e, bety=26.7759808921862;

  constraint, range=#e, alfx=0;

  constraint, range=#e, alfy=0;

  lmdif, calls=8000, tolerance=1.0e-12;

number of variables:    4
user given constraints: 1
total constraints:      4

START LMDIF:

Initial Penalty Function =   0.36413445E+03


call:       7   Penalty function =   0.52364088E+02
call:      13   Penalty function =   0.88800805E+01
call:      18   Penalty function =   0.31555779E+01
call:      24   Penalty function =   0.21408786E+01
call:      30   Penalty function =   0.17826910E+01
call:      35   Penalty function =   0.15756324E+01
call:      40   Penalty function =   0.13743741E+01
call:      45   Penalty function =   0.12288877E+01
call:      50   Penalty function =   0.10496822E+01
call:      55   Penalty function =   0.93150003E+00
call:      60   Penalty function =   0.77252716E+00
call:      65   Penalty function =   0.68921758E+00
call:      70   Penalty function =   0.54641162E+00
call:      75   Penalty function =   0.50181686E+00
call:      80   Penalty function =   0.28101234E+00
call:      86   Penalty function =   0.22572258E+00
call:      92   Penalty function =   0.20027858E+00
call:      97   Penalty function =   0.18155042E+00
call:     102   Penalty function =   0.16674638E+00
call:     107   Penalty function =   0.15025671E+00
call:     112   Penalty function =   0.13513804E+00
call:     117   Penalty function =   0.12297513E+00
call:     122   Penalty function =   0.10875941E+00
call:     127   Penalty function =   0.95828074E-01
call:     132   Penalty function =   0.86520064E-01
call:     137   Penalty function =   0.74441668E-01
call:     142   Penalty function =   0.65689516E-01
call:     147   Penalty function =   0.54983203E-01
call:     152   Penalty function =   0.48507417E-01
call:     157   Penalty function =   0.39080422E-01
call:     162   Penalty function =   0.34863858E-01
call:     167   Penalty function =   0.20978404E-01
call:     173   Penalty function =   0.17255952E-01
call:     178   Penalty function =   0.15415515E-01
call:     183   Penalty function =   0.13642890E-01
call:     188   Penalty function =   0.12281152E-01
call:     193   Penalty function =   0.10734954E-01
call:     198   Penalty function =   0.95371967E-02
call:     203   Penalty function =   0.81685880E-02
call:     208   Penalty function =   0.72058603E-02
call:     213   Penalty function =   0.60046091E-02
call:     218   Penalty function =   0.52835477E-02
call:     223   Penalty function =   0.42343821E-02
call:     228   Penalty function =   0.37747323E-02
call:     233   Penalty function =   0.22302281E-02
call:     239   Penalty function =   0.18190357E-02
call:     244   Penalty function =   0.16195262E-02
call:     249   Penalty function =   0.14271344E-02
call:     254   Penalty function =   0.12815734E-02
call:     259   Penalty function =   0.11148912E-02
call:     264   Penalty function =   0.98785403E-03
call:     269   Penalty function =   0.84103086E-03
call:     274   Penalty function =   0.74044683E-03
call:     279   Penalty function =   0.61215171E-03
call:     284   Penalty function =   0.53866833E-03
call:     289   Penalty function =   0.42692041E-03
call:     294   Penalty function =   0.38284707E-03
call:     299   Penalty function =   0.21531907E-03
call:     305   Penalty function =   0.17186408E-03
call:     311   Penalty function =   0.15007263E-03
call:     316   Penalty function =   0.13461032E-03
call:     321   Penalty function =   0.12281678E-03
call:     326   Penalty function =   0.10951403E-03
call:     331   Penalty function =   0.97426505E-04
call:     336   Penalty function =   0.88097407E-04
call:     341   Penalty function =   0.76903434E-04
call:     346   Penalty function =   0.68129968E-04
call:     351   Penalty function =   0.58219010E-04
call:     356   Penalty function =   0.51292644E-04
call:     361   Penalty function =   0.42630394E-04
call:     366   Penalty function =   0.37471785E-04
call:     371   Penalty function =   0.29936529E-04
call:     376   Penalty function =   0.26689475E-04
call:     381   Penalty function =   0.15589994E-04
call:     387   Penalty function =   0.12649101E-04
call:     392   Penalty function =   0.11241302E-04
call:     397   Penalty function =   0.98824666E-05
call:     402   Penalty function =   0.88633143E-05
call:     407   Penalty function =   0.76901985E-05
call:     412   Penalty function =   0.68045735E-05
call:     417   Penalty function =   0.57737571E-05
call:     422   Penalty function =   0.50786508E-05
call:     427   Penalty function =   0.41798471E-05
call:     432   Penalty function =   0.36796750E-05
call:     437   Penalty function =   0.28975397E-05
call:     442   Penalty function =   0.26095529E-05
call:     447   Penalty function =   0.14247097E-05
call:     453   Penalty function =   0.11219975E-05
call:     459   Penalty function =   0.97525260E-06
call:     464   Penalty function =   0.87333382E-06
call:     469   Penalty function =   0.79657694E-06
call:     474   Penalty function =   0.70924379E-06
call:     479   Penalty function =   0.62996832E-06
call:     484   Penalty function =   0.56924227E-06
call:     489   Penalty function =   0.49592232E-06
call:     494   Penalty function =   0.43888347E-06
call:     499   Penalty function =   0.37405286E-06
call:     504   Penalty function =   0.32933526E-06
call:     509   Penalty function =   0.27273951E-06
call:     514   Penalty function =   0.23981290E-06
call:     519   Penalty function =   0.19059386E-06
call:     524   Penalty function =   0.17046989E-06
call:     529   Penalty function =   0.97234952E-07
call:     535   Penalty function =   0.78080711E-07
call:     541   Penalty function =   0.68268193E-07
call:     546   Penalty function =   0.61244039E-07
call:     551   Penalty function =   0.55864232E-07
call:     556   Penalty function =   0.49815995E-07
call:     561   Penalty function =   0.44320898E-07
call:     566   Penalty function =   0.40076636E-07
call:     571   Penalty function =   0.34988425E-07
call:     576   Penalty function =   0.30996787E-07
call:     581   Penalty function =   0.26492602E-07
call:     586   Penalty function =   0.23339941E-07
call:     591   Penalty function =   0.19404276E-07
call:     596   Penalty function =   0.17053709E-07
call:     601   Penalty function =   0.13631370E-07
call:     606   Penalty function =   0.12147009E-07
call:     611   Penalty function =   0.71140671E-08
call:     617   Penalty function =   0.57783466E-08
call:     622   Penalty function =   0.51356516E-08
call:     627   Penalty function =   0.45154567E-08
call:     632   Penalty function =   0.40498956E-08
call:     637   Penalty function =   0.35144116E-08
call:     642   Penalty function =   0.31098273E-08
call:     647   Penalty function =   0.26393037E-08
call:     652   Penalty function =   0.23215688E-08
call:     657   Penalty function =   0.19113254E-08
call:     662   Penalty function =   0.16824177E-08
call:     667   Penalty function =   0.13254858E-08
call:     672   Penalty function =   0.11931898E-08
 ++++++++++ LMDIF ended: converged without success
call:     672   Penalty function =   0.11931898E-08
endmatch;


MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
upright$end:1              betx         4     9.88079839E+01     9.88079970E+01     1.72701961E-10
upright$end:1              bety         4     2.67759809E+01     2.67759964E+01     2.41074966E-10
upright$end:1              alfx         4     0.00000000E+00     2.78432624E-06     7.75247262E-10
upright$end:1              alfy         4     0.00000000E+00     2.04098154E-07     4.16560566E-12


Final Penalty Function =   1.19318979e-09





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
kq002                     9.57007e-03  9.59336e-03 -9.59336e-03  9.59336e-03
kq005                    -1.36681e-03 -1.78783e-03 -9.59336e-03  9.59336e-03
kq006                    -4.03843e-03 -5.10615e-03 -9.59336e-03  9.59336e-03
kq007                    -6.82298e-03 -5.74209e-03 -9.59336e-03  9.59336e-03

END MATCH SUMMARY

VARIABLE "TAR" SET TO   1.19318979e-09


value, kq002;

kq002              =     0.009570066717 ;
value, kq005;

kq005              =    -0.001366806041 ;
value, kq006;

kq006              =    -0.004038427792 ;
value, kq007;

kq007              =    -0.006822981344 ;


twiss,

  betx=0.2351, alfx=0,

  bety=0.2351, alfy=0,

  dx=0, dpx=0,

  dy=0, dpy=0,

  file="/home/keegan/Codex/MadX/upright_endpoint_match_work/match_q002_q005_q006_q007.tfs";

enter Twiss module
  
open line - error with deltap:   0.000000E+00
initial orbit vector:   0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
final orbit vector:     0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        543.995489                 -0                  0                  0 

                q1                dq1            betxmax              dxmax 
      0.6701511558                  0        27641.94488                  0 

             dxrms             xcomax             xcorms                 q2 
                 0                  0                  0       0.9710962862 

               dq2            betymax              dymax              dyrms 
                 0        24260.66012                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips              dqmin 
                 0                  0                  0                  0 

       dqmin_phase 
                 0 


stop;


  Number of warnings: 0

  ++++++++++++++++++++++++++++++++++++++++++++
  +          MAD-X finished normally         +
  ++++++++++++++++++++++++++++++++++++++++++++
