
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.09.01  (64 bit, Linux)       +
  + Support: mad@cern.ch, http://cern.ch/mad +
  + Release   date: 2023.12.04               +
  + Execution date: 2026.05.20 09:43:07      +
  ++++++++++++++++++++++++++++++++++++++++++++
title, "5 TeV electron upright endpoint retarget with MAD-X MATCH";



beam, particle=electron, energy=5000;
  mk070: marker, at=280.000000;

  mk071: marker, at=284.000000;

  mk072: marker, at=288.000000;

  mk073: marker, at=292.000000;

  mk074: marker, at=296.000000;

  mk075: marker, at=300.000000;

  mk076: marker, at=304.000000;

  mk077: marker, at=308.000000;

  mk078: marker, at=312.000000;

  mk079: marker, at=316.000000;

  mk080: marker, at=320.000000;

  mk081: marker, at=324.000000;

  mk082: marker, at=328.000000;

  q007: quadrupole, l=4.000000, k1=-0.00574208532769, at=330.129000;

  mk084: marker, at=336.000000;

  mk085: marker, at=340.000000;

  q008: quadrupole, l=4.000000, k1:=kq008, at=345.271000;

  mk087: marker, at=348.000000;

  mk088: marker, at=352.000000;

  mk089: marker, at=356.000000;

  mk090: marker, at=360.000000;

  mk091: marker, at=364.000000;

  mk092: marker, at=368.000000;

  mk093: marker, at=372.000000;

  mk094: marker, at=376.000000;

  mk095: marker, at=380.000000;

  mk096: marker, at=384.000000;

  mk097: marker, at=388.000000;

  mk098: marker, at=392.000000;

  mk099: marker, at=396.000000;

  mk100: marker, at=400.000000;

  mk101: marker, at=404.000000;

  mk102: marker, at=408.000000;

  mk103: marker, at=412.000000;

  mk104: marker, at=416.000000;

  q009: quadrupole, l=4.000000, k1=0.00174374943629, at=421.242000;

  mk106: marker, at=424.000000;

  mk107: marker, at=428.000000;

  mk108: marker, at=432.000000;

  mk109: marker, at=436.000000;

  mk110: marker, at=440.000000;

  mk111: marker, at=444.000000;

  mk112: marker, at=448.000000;

  mk113: marker, at=452.000000;

  mk114: marker, at=456.000000;

  mk115: marker, at=460.000000;

  mk116: marker, at=464.000000;

  mk117: marker, at=468.000000;

  mk118: marker, at=472.000000;

  mk119: marker, at=476.000000;

  q010: quadrupole, l=4.000000, k1:=kq010, at=478.920000;

  mk121: marker, at=484.000000;

  mk122: marker, at=488.000000;

  mk123: marker, at=492.000000;

  mk124: marker, at=496.000000;

  mk125: marker, at=500.000000;

  mk126: marker, at=504.000000;

  mk127: marker, at=508.000000;

  mk128: marker, at=512.000000;

  mk129: marker, at=516.000000;

  mk130: marker, at=520.000000;

  mk131: marker, at=524.000000;

  mk132: marker, at=528.000000;

  mk133: marker, at=532.000000;

  mk134: marker, at=536.000000;

  mk135: marker, at=540.000000;

endsequence;



use, sequence=upright;



match, sequence=upright,

  betx=0.2351, alfx=0,

  bety=0.2351, alfy=0,

  dx=0, dpx=0,

  dy=0, dpy=0;

START MATCHING

number of sequences: 1
sequence name: upright
entry name: betx
number of entries: 1
entry value: 0.235100
entry name: alfx
number of entries: 1
entry value: 0.000000
entry name: bety
number of entries: 1
entry value: 0.235100
entry name: alfy
number of entries: 1
entry value: 0.000000
entry name: dx
number of entries: 1
entry value: 0.000000
entry name: dpx
number of entries: 1
entry value: 0.000000
entry name: dy
number of entries: 1
entry value: 0.000000
entry name: dpy
number of entries: 1
entry value: 0.000000
  vary, name=kq002, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq003, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq008, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq010, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  constraint, range=#e, betx=98.8079838793131;

  constraint, range=#e, bety=26.7759808921862;

  constraint, range=#e, alfx=0;

  constraint, range=#e, alfy=0;

  lmdif, calls=8000, tolerance=1.0e-12;

number of variables:    4
user given constraints: 1
total constraints:      4

START LMDIF:

Initial Penalty Function =   0.36413445E+03


reset parameter: kq002                   from  0.95962534E-02  to  0.95904639E-02
reset parameter: kq002                   from  0.95939524E-02  to  0.95927649E-02
call:       7   Penalty function =   0.26809365E+03
call:      12   Penalty function =   0.48828271E+02
call:      17   Penalty function =   0.11407097E+00
call:      23   Penalty function =   0.41056374E-01
call:      29   Penalty function =   0.18708359E-01
call:      35   Penalty function =   0.12364805E-01
call:      40   Penalty function =   0.10256255E-01
call:      45   Penalty function =   0.84578254E-02
call:      50   Penalty function =   0.69045031E-02
call:      55   Penalty function =   0.55937575E-02
call:      60   Penalty function =   0.45247195E-02
call:      65   Penalty function =   0.36965999E-02
call:      70   Penalty function =   0.31087267E-02
call:      75   Penalty function =   0.97756265E-03
call:      81   Penalty function =   0.38144185E-03
call:      87   Penalty function =   0.21927789E-03
call:      93   Penalty function =   0.16062999E-03
call:      98   Penalty function =   0.13426436E-03
call:     103   Penalty function =   0.11668376E-03
call:     108   Penalty function =   0.97577169E-04
call:     113   Penalty function =   0.80637370E-04
call:     118   Penalty function =   0.65961523E-04
call:     123   Penalty function =   0.53551173E-04
call:     128   Penalty function =   0.43405867E-04
call:     133   Penalty function =   0.35525403E-04
call:     138   Penalty function =   0.13663194E-04
call:     144   Penalty function =   0.76057910E-05
call:     150   Penalty function =   0.54772497E-05
call:     155   Penalty function =   0.45606481E-05
call:     160   Penalty function =   0.39620058E-05
call:     165   Penalty function =   0.33063530E-05
call:     170   Penalty function =   0.27267047E-05
call:     175   Penalty function =   0.22266523E-05
call:     180   Penalty function =   0.18062712E-05
call:     185   Penalty function =   0.14655666E-05
call:     190   Penalty function =   0.12045550E-05
call:     195   Penalty function =   0.44114035E-06
call:     201   Penalty function =   0.22980591E-06
call:     207   Penalty function =   0.15957280E-06
call:     212   Penalty function =   0.13158245E-06
call:     217   Penalty function =   0.11416454E-06
call:     222   Penalty function =   0.94737984E-07
call:     227   Penalty function =   0.77711088E-07
call:     232   Penalty function =   0.63203703E-07
call:     237   Penalty function =   0.51218462E-07
call:     242   Penalty function =   0.41755823E-07
call:     247   Penalty function =   0.34816938E-07
call:     252   Penalty function =   0.11306821E-07
call:     258   Penalty function =   0.47862917E-08
call:     264   Penalty function =   0.29076822E-08
call:     270   Penalty function =   0.21887452E-08
call:     275   Penalty function =   0.18450033E-08
call:     280   Penalty function =   0.16075086E-08
call:     285   Penalty function =   0.13189173E-08
call:     290   Penalty function =   0.11434849E-08
call:     295   Penalty function =   0.94275821E-09
call:     300   Penalty function =   0.76894552E-09
call:     305   Penalty function =   0.62347299E-09
call:     310   Penalty function =   0.50636636E-09
call:     315   Penalty function =   0.41764648E-09
 ++++++++++ LMDIF ended: converged without success
call:     315   Penalty function =   0.41764648E-09
endmatch;


MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
upright$end:1              betx         4     9.88079839E+01     9.88080019E+01     3.26417598E-10
upright$end:1              bety         4     2.67759809E+01     2.67759876E+01     4.47581514E-11
upright$end:1              alfx         4     0.00000000E+00    -4.00795583E-07     1.60637100E-11
upright$end:1              alfy         4     0.00000000E+00    -5.51425633E-07     3.04070228E-11


Final Penalty Function =   4.17646482e-10





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
kq002                     9.58939e-03  9.59336e-03 -9.59336e-03  9.59336e-03
kq003                    -4.33455e-04 -4.47366e-04 -9.59336e-03  9.59336e-03
kq008                     4.99913e-03  5.06145e-03 -9.59336e-03  9.59336e-03
kq010                     5.67200e-04  9.00107e-04 -9.59336e-03  9.59336e-03

END MATCH SUMMARY

VARIABLE "TAR" SET TO   4.17646482e-10


value, kq002;

kq002              =     0.009589394072 ;
value, kq003;

kq003              =   -0.0004334548431 ;
value, kq008;

kq008              =     0.004999133374 ;
value, kq010;

kq010              =    0.0005671999387 ;


twiss,

  betx=0.2351, alfx=0,

  bety=0.2351, alfy=0,

  dx=0, dpx=0,

  dy=0, dpy=0,

  file="/home/keegan/Codex/MadX/upright_endpoint_match_work/match_q002_q003_q008_q010.tfs";

enter Twiss module
  
open line - error with deltap:   0.000000E+00
initial orbit vector:   0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
final orbit vector:     0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        543.995489                 -0                  0                  0 

                q1                dq1            betxmax              dxmax 
      0.6709358171                  0        27633.57375                  0 

             dxrms             xcomax             xcorms                 q2 
                 0                  0                  0       0.9732567994 

               dq2            betymax              dymax              dyrms 
                 0        24366.81061                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips              dqmin 
                 0                  0                  0                  0 

       dqmin_phase 
                 0 


stop;


  Number of warnings: 0

  ++++++++++++++++++++++++++++++++++++++++++++
  +          MAD-X finished normally         +
  ++++++++++++++++++++++++++++++++++++++++++++
