
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.09.01  (64 bit, Linux)       +
  + Support: mad@cern.ch, http://cern.ch/mad +
  + Release   date: 2023.12.04               +
  + Execution date: 2026.05.20 09:43:16      +
  ++++++++++++++++++++++++++++++++++++++++++++
title, "5 TeV electron upright endpoint retarget with MAD-X MATCH";



beam, particle=electron, energy=5000;
  mk070: marker, at=280.000000;

  mk071: marker, at=284.000000;

  mk072: marker, at=288.000000;

  mk073: marker, at=292.000000;

  mk074: marker, at=296.000000;

  mk075: marker, at=300.000000;

  mk076: marker, at=304.000000;

  mk077: marker, at=308.000000;

  mk078: marker, at=312.000000;

  mk079: marker, at=316.000000;

  mk080: marker, at=320.000000;

  mk081: marker, at=324.000000;

  mk082: marker, at=328.000000;

  q007: quadrupole, l=4.000000, k1=-0.00574208532769, at=330.129000;

  mk084: marker, at=336.000000;

  mk085: marker, at=340.000000;

  q008: quadrupole, l=4.000000, k1:=kq008, at=345.271000;

  mk087: marker, at=348.000000;

  mk088: marker, at=352.000000;

  mk089: marker, at=356.000000;

  mk090: marker, at=360.000000;

  mk091: marker, at=364.000000;

  mk092: marker, at=368.000000;

  mk093: marker, at=372.000000;

  mk094: marker, at=376.000000;

  mk095: marker, at=380.000000;

  mk096: marker, at=384.000000;

  mk097: marker, at=388.000000;

  mk098: marker, at=392.000000;

  mk099: marker, at=396.000000;

  mk100: marker, at=400.000000;

  mk101: marker, at=404.000000;

  mk102: marker, at=408.000000;

  mk103: marker, at=412.000000;

  mk104: marker, at=416.000000;

  q009: quadrupole, l=4.000000, k1=0.00174374943629, at=421.242000;

  mk106: marker, at=424.000000;

  mk107: marker, at=428.000000;

  mk108: marker, at=432.000000;

  mk109: marker, at=436.000000;

  mk110: marker, at=440.000000;

  mk111: marker, at=444.000000;

  mk112: marker, at=448.000000;

  mk113: marker, at=452.000000;

  mk114: marker, at=456.000000;

  mk115: marker, at=460.000000;

  mk116: marker, at=464.000000;

  mk117: marker, at=468.000000;

  mk118: marker, at=472.000000;

  mk119: marker, at=476.000000;

  q010: quadrupole, l=4.000000, k1:=kq010, at=478.920000;

  mk121: marker, at=484.000000;

  mk122: marker, at=488.000000;

  mk123: marker, at=492.000000;

  mk124: marker, at=496.000000;

  mk125: marker, at=500.000000;

  mk126: marker, at=504.000000;

  mk127: marker, at=508.000000;

  mk128: marker, at=512.000000;

  mk129: marker, at=516.000000;

  mk130: marker, at=520.000000;

  mk131: marker, at=524.000000;

  mk132: marker, at=528.000000;

  mk133: marker, at=532.000000;

  mk134: marker, at=536.000000;

  mk135: marker, at=540.000000;

endsequence;



use, sequence=upright;



match, sequence=upright,

  betx=0.2351, alfx=0,

  bety=0.2351, alfy=0,

  dx=0, dpx=0,

  dy=0, dpy=0;

START MATCHING

number of sequences: 1
sequence name: upright
entry name: betx
number of entries: 1
entry value: 0.235100
entry name: alfx
number of entries: 1
entry value: 0.000000
entry name: bety
number of entries: 1
entry value: 0.235100
entry name: alfy
number of entries: 1
entry value: 0.000000
entry name: dx
number of entries: 1
entry value: 0.000000
entry name: dpx
number of entries: 1
entry value: 0.000000
entry name: dy
number of entries: 1
entry value: 0.000000
entry name: dpy
number of entries: 1
entry value: 0.000000
  vary, name=kq002, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq005, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq008, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq010, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  constraint, range=#e, betx=98.8079838793131;

  constraint, range=#e, bety=26.7759808921862;

  constraint, range=#e, alfx=0;

  constraint, range=#e, alfy=0;

  lmdif, calls=8000, tolerance=1.0e-12;

number of variables:    4
user given constraints: 1
total constraints:      4

START LMDIF:

Initial Penalty Function =   0.36413445E+03


reset parameter: kq002                   from  0.95979919E-02  to  0.95887254E-02
reset parameter: kq002                   from  0.95941881E-02  to  0.95925292E-02
call:       7   Penalty function =   0.33251986E+03
call:      12   Penalty function =   0.14991870E+03
reset parameter: kq002                   from  0.95935846E-02  to  0.95931328E-02
call:      17   Penalty function =   0.10429465E+02
call:      22   Penalty function =   0.16643478E+00
call:      28   Penalty function =   0.62970607E-01
call:      34   Penalty function =   0.36412036E-01
call:      40   Penalty function =   0.30120347E-01
call:      46   Penalty function =   0.27294254E-01
call:      52   Penalty function =   0.25365762E-01
call:      58   Penalty function =   0.23687725E-01
call:      64   Penalty function =   0.22103536E-01
call:      70   Penalty function =   0.20580005E-01
call:      76   Penalty function =   0.19120223E-01
call:      82   Penalty function =   0.17726820E-01
call:      88   Penalty function =   0.16401816E-01
call:      94   Penalty function =   0.15146448E-01
call:     100   Penalty function =   0.13961180E-01
call:     106   Penalty function =   0.12845769E-01
call:     112   Penalty function =   0.11799358E-01
call:     118   Penalty function =   0.10820557E-01
call:     124   Penalty function =   0.99075379E-02
call:     130   Penalty function =   0.90581103E-02
call:     136   Penalty function =   0.82698017E-02
call:     142   Penalty function =   0.75399258E-02
call:     148   Penalty function =   0.68656451E-02
call:     154   Penalty function =   0.62440258E-02
call:     160   Penalty function =   0.56720861E-02
call:     166   Penalty function =   0.51468371E-02
call:     172   Penalty function =   0.46653175E-02
call:     178   Penalty function =   0.42246217E-02
call:     184   Penalty function =   0.38219237E-02
call:     190   Penalty function =   0.34544947E-02
call:     195   Penalty function =   0.31207793E-02
call:     200   Penalty function =   0.28379670E-02
call:     205   Penalty function =   0.25213331E-02
call:     210   Penalty function =   0.22340090E-02
call:     215   Penalty function =   0.20117229E-02
call:     220   Penalty function =   0.17403673E-02
call:     225   Penalty function =   0.15368354E-02
call:     230   Penalty function =   0.12951627E-02
call:     235   Penalty function =   0.11362705E-02
call:     240   Penalty function =   0.92364945E-03
call:     245   Penalty function =   0.81324317E-03
call:     250   Penalty function =   0.67610668E-03
call:     255   Penalty function =   0.55887620E-03
call:     260   Penalty function =   0.46360972E-03
call:     265   Penalty function =   0.39082382E-03
call:     270   Penalty function =   0.13911011E-03
call:     276   Penalty function =   0.67116334E-04
call:     282   Penalty function =   0.45482700E-04
call:     288   Penalty function =   0.36645510E-04
call:     294   Penalty function =   0.31657628E-04
call:     300   Penalty function =   0.28148046E-04
call:     305   Penalty function =   0.25259622E-04
call:     310   Penalty function =   0.22171460E-04
call:     315   Penalty function =   0.19715640E-04
call:     320   Penalty function =   0.16981571E-04
call:     325   Penalty function =   0.14967028E-04
call:     330   Penalty function =   0.12572255E-04
call:     335   Penalty function =   0.11010954E-04
call:     340   Penalty function =   0.89324001E-05
call:     345   Penalty function =   0.78422483E-05
call:     350   Penalty function =   0.64962807E-05
call:     355   Penalty function =   0.53425371E-05
call:     360   Penalty function =   0.43978042E-05
call:     365   Penalty function =   0.36630674E-05
call:     370   Penalty function =   0.13802615E-05
call:     376   Penalty function =   0.73144682E-06
call:     382   Penalty function =   0.52152369E-06
call:     388   Penalty function =   0.42874744E-06
call:     394   Penalty function =   0.37443510E-06
call:     399   Penalty function =   0.33438752E-06
call:     404   Penalty function =   0.29085296E-06
call:     409   Penalty function =   0.25741746E-06
call:     414   Penalty function =   0.21912652E-06
call:     419   Penalty function =   0.19238449E-06
call:     424   Penalty function =   0.15904830E-06
call:     429   Penalty function =   0.13919280E-06
call:     434   Penalty function =   0.11611238E-06
call:     439   Penalty function =   0.95917501E-07
call:     444   Penalty function =   0.78832362E-07
call:     449   Penalty function =   0.64865651E-07
call:     454   Penalty function =   0.54019029E-07
call:     459   Penalty function =   0.20273796E-07
call:     465   Penalty function =   0.10688076E-07
call:     471   Penalty function =   0.75956334E-08
call:     477   Penalty function =   0.62349808E-08
call:     483   Penalty function =   0.54418022E-08
call:     488   Penalty function =   0.48587833E-08
call:     493   Penalty function =   0.42245209E-08
call:     498   Penalty function =   0.37381548E-08
call:     503   Penalty function =   0.31804812E-08
call:     508   Penalty function =   0.27919313E-08
call:     513   Penalty function =   0.23065721E-08
call:     518   Penalty function =   0.20186383E-08
call:     523   Penalty function =   0.16833445E-08
call:     528   Penalty function =   0.13901650E-08
call:     533   Penalty function =   0.11423828E-08
call:     538   Penalty function =   0.94011246E-09
call:     543   Penalty function =   0.78336670E-09
 ++++++++++ LMDIF ended: converged without success
call:     543   Penalty function =   0.78336670E-09
endmatch;


MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
upright$end:1              betx         4     9.88079839E+01     9.88080084E+01     6.03070604E-10
upright$end:1              bety         4     2.67759809E+01     2.67759879E+01     4.97555267E-11
upright$end:1              alfx         4     0.00000000E+00    -9.09993520E-07     8.28088207E-11
upright$end:1              alfy         4     0.00000000E+00    -6.90881653E-07     4.77317459E-11


Final Penalty Function =   7.83366698e-10





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
kq002                     9.58840e-03  9.59336e-03 -9.59336e-03  9.59336e-03
kq005                    -1.69219e-03 -1.78783e-03 -9.59336e-03  9.59336e-03
kq008                     4.83471e-03  5.06145e-03 -9.59336e-03  9.59336e-03
kq010                     4.90355e-04  9.00107e-04 -9.59336e-03  9.59336e-03

END MATCH SUMMARY

VARIABLE "TAR" SET TO   7.83366698e-10


value, kq002;

kq002              =     0.009588395886 ;
value, kq005;

kq005              =    -0.001692189262 ;
value, kq008;

kq008              =     0.004834714735 ;
value, kq010;

kq010              =    0.0004903547828 ;


twiss,

  betx=0.2351, alfx=0,

  bety=0.2351, alfy=0,

  dx=0, dpx=0,

  dy=0, dpy=0,

  file="/home/keegan/Codex/MadX/upright_endpoint_match_work/match_q002_q005_q008_q010.tfs";

enter Twiss module
  
open line - error with deltap:   0.000000E+00
initial orbit vector:   0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
final orbit vector:     0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        543.995489                 -0                  0                  0 

                q1                dq1            betxmax              dxmax 
      0.6516618869                  0        27634.00605                  0 

             dxrms             xcomax             xcorms                 q2 
                 0                  0                  0       0.9736725572 

               dq2            betymax              dymax              dyrms 
                 0        24330.70777                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips              dqmin 
                 0                  0                  0                  0 

       dqmin_phase 
                 0 


stop;


  Number of warnings: 0

  ++++++++++++++++++++++++++++++++++++++++++++
  +          MAD-X finished normally         +
  ++++++++++++++++++++++++++++++++++++++++++++
