
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.09.01  (64 bit, Linux)       +
  + Support: mad@cern.ch, http://cern.ch/mad +
  + Release   date: 2023.12.04               +
  + Execution date: 2026.05.20 09:43:05      +
  ++++++++++++++++++++++++++++++++++++++++++++
title, "5 TeV electron upright endpoint retarget with MAD-X MATCH";



beam, particle=electron, energy=5000;
  mk070: marker, at=280.000000;

  mk071: marker, at=284.000000;

  mk072: marker, at=288.000000;

  mk073: marker, at=292.000000;

  mk074: marker, at=296.000000;

  mk075: marker, at=300.000000;

  mk076: marker, at=304.000000;

  mk077: marker, at=308.000000;

  mk078: marker, at=312.000000;

  mk079: marker, at=316.000000;

  mk080: marker, at=320.000000;

  mk081: marker, at=324.000000;

  mk082: marker, at=328.000000;

  q007: quadrupole, l=4.000000, k1=-0.00574208532769, at=330.129000;

  mk084: marker, at=336.000000;

  mk085: marker, at=340.000000;

  q008: quadrupole, l=4.000000, k1=0.00506144560391, at=345.271000;

  mk087: marker, at=348.000000;

  mk088: marker, at=352.000000;

  mk089: marker, at=356.000000;

  mk090: marker, at=360.000000;

  mk091: marker, at=364.000000;

  mk092: marker, at=368.000000;

  mk093: marker, at=372.000000;

  mk094: marker, at=376.000000;

  mk095: marker, at=380.000000;

  mk096: marker, at=384.000000;

  mk097: marker, at=388.000000;

  mk098: marker, at=392.000000;

  mk099: marker, at=396.000000;

  mk100: marker, at=400.000000;

  mk101: marker, at=404.000000;

  mk102: marker, at=408.000000;

  mk103: marker, at=412.000000;

  mk104: marker, at=416.000000;

  q009: quadrupole, l=4.000000, k1=0.00174374943629, at=421.242000;

  mk106: marker, at=424.000000;

  mk107: marker, at=428.000000;

  mk108: marker, at=432.000000;

  mk109: marker, at=436.000000;

  mk110: marker, at=440.000000;

  mk111: marker, at=444.000000;

  mk112: marker, at=448.000000;

  mk113: marker, at=452.000000;

  mk114: marker, at=456.000000;

  mk115: marker, at=460.000000;

  mk116: marker, at=464.000000;

  mk117: marker, at=468.000000;

  mk118: marker, at=472.000000;

  mk119: marker, at=476.000000;

  q010: quadrupole, l=4.000000, k1:=kq010, at=478.920000;

  mk121: marker, at=484.000000;

  mk122: marker, at=488.000000;

  mk123: marker, at=492.000000;

  mk124: marker, at=496.000000;

  mk125: marker, at=500.000000;

  mk126: marker, at=504.000000;

  mk127: marker, at=508.000000;

  mk128: marker, at=512.000000;

  mk129: marker, at=516.000000;

  mk130: marker, at=520.000000;

  mk131: marker, at=524.000000;

  mk132: marker, at=528.000000;

  mk133: marker, at=532.000000;

  mk134: marker, at=536.000000;

  mk135: marker, at=540.000000;

endsequence;



use, sequence=upright;



match, sequence=upright,

  betx=0.2351, alfx=0,

  bety=0.2351, alfy=0,

  dx=0, dpx=0,

  dy=0, dpy=0;

START MATCHING

number of sequences: 1
sequence name: upright
entry name: betx
number of entries: 1
entry value: 0.235100
entry name: alfx
number of entries: 1
entry value: 0.000000
entry name: bety
number of entries: 1
entry value: 0.235100
entry name: alfy
number of entries: 1
entry value: 0.000000
entry name: dx
number of entries: 1
entry value: 0.000000
entry name: dpx
number of entries: 1
entry value: 0.000000
entry name: dy
number of entries: 1
entry value: 0.000000
entry name: dpy
number of entries: 1
entry value: 0.000000
  vary, name=kq002, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq003, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq006, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq010, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  constraint, range=#e, betx=98.8079838793131;

  constraint, range=#e, bety=26.7759808921862;

  constraint, range=#e, alfx=0;

  constraint, range=#e, alfy=0;

  lmdif, calls=8000, tolerance=1.0e-12;

number of variables:    4
user given constraints: 1
total constraints:      4

START LMDIF:

Initial Penalty Function =   0.36413445E+03


call:       6   Penalty function =   0.12695753E+02
reset parameter: kq002                   from  0.95965451E-02  to  0.95901723E-02
call:      12   Penalty function =   0.13902945E+00
call:      18   Penalty function =   0.13002653E+00
call:      23   Penalty function =   0.11707731E+00
call:      28   Penalty function =   0.10535179E+00
call:      33   Penalty function =   0.93346416E-01
call:      38   Penalty function =   0.83003219E-01
call:      43   Penalty function =   0.72279154E-01
call:      48   Penalty function =   0.63417782E-01
call:      53   Penalty function =   0.53986852E-01
reset parameter: kq002                   from  0.95933662E-02  to  0.95933511E-02
call:      59   Penalty function =   0.46190448E-01
call:      64   Penalty function =   0.43595426E-01
reset parameter: kq002                   from  0.95933709E-02  to  0.95933464E-02
call:      70   Penalty function =   0.42167497E-01
call:      75   Penalty function =   0.41554163E-01
call:      80   Penalty function =   0.40412026E-01
reset parameter: kq002                   from  0.95934472E-02  to  0.95932701E-02
call:      86   Penalty function =   0.40013927E-01
reset parameter: kq002                   from  0.95933681E-02  to  0.95933492E-02
call:      92   Penalty function =   0.39960023E-01
call:      97   Penalty function =   0.39864651E-01
reset parameter: kq002                   from  0.95933614E-02  to  0.95933560E-02
call:     103   Penalty function =   0.39844540E-01
call:     108   Penalty function =   0.39806114E-01
call:     113   Penalty function =   0.39728070E-01
reset parameter: kq002                   from  0.95933663E-02  to  0.95933510E-02
reset parameter: kq002                   from  0.95933594E-02  to  0.95933579E-02
reset parameter: kq002                   from  0.95933587E-02  to  0.95933586E-02
call:     120   Penalty function =   0.39727345E-01
reset parameter: kq002                   from  0.95933587E-02  to  0.95933586E-02
call:     125   Penalty function =   0.39726263E-01
reset parameter: kq002                   from  0.95933587E-02  to  0.95933586E-02
call:     130   Penalty function =   0.39725604E-01
reset parameter: kq002                   from  0.95933587E-02  to  0.95933586E-02
call:     135   Penalty function =   0.39724649E-01
reset parameter: kq002                   from  0.95933587E-02  to  0.95933586E-02
call:     140   Penalty function =   0.39723900E-01
reset parameter: kq002                   from  0.95933587E-02  to  0.95933586E-02
call:     145   Penalty function =   0.39723042E-01
reset parameter: kq002                   from  0.95933587E-02  to  0.95933586E-02
call:     150   Penalty function =   0.39722280E-01
reset parameter: kq002                   from  0.95933587E-02  to  0.95933586E-02
call:     155   Penalty function =   0.39721482E-01
reset parameter: kq002                   from  0.95933587E-02  to  0.95933586E-02
call:     160   Penalty function =   0.39720732E-01
reset parameter: kq002                   from  0.95933587E-02  to  0.95933586E-02
call:     165   Penalty function =   0.39719977E-01
reset parameter: kq002                   from  0.95933587E-02  to  0.95933586E-02
call:     170   Penalty function =   0.39719249E-01
 ++++++++++ LMDIF ended: converged without success
call:     170   Penalty function =   0.39719249E-01
endmatch;


MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
upright$end:1              betx         4     9.88079839E+01     9.88180359E+01     1.01043643E-04
upright$end:1              bety         4     2.67759809E+01     2.68760565E+01     1.00151255E-02
upright$end:1              alfx         4     0.00000000E+00    -1.46008102E-02     2.13183658E-02
upright$end:1              alfy         4     0.00000000E+00    -9.10204047E-03     8.28471406E-03


Final Penalty Function =   3.97192491e-02





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
kq002                     9.59336e-03  9.59336e-03 -9.59336e-03  9.59336e-03
kq003                    -4.45622e-04 -4.47366e-04 -9.59336e-03  9.59336e-03
kq006                    -5.10461e-03 -5.10615e-03 -9.59336e-03  9.59336e-03
kq010                     5.78684e-04  9.00107e-04 -9.59336e-03  9.59336e-03

END MATCH SUMMARY

VARIABLE "TAR" SET TO   3.97192491e-02


value, kq002;

kq002              =     0.009593358601 ;
value, kq003;

kq003              =   -0.0004456221068 ;
value, kq006;

kq006              =    -0.005104605564 ;
value, kq010;

kq010              =    0.0005786835609 ;


twiss,

  betx=0.2351, alfx=0,

  bety=0.2351, alfy=0,

  dx=0, dpx=0,

  dy=0, dpy=0,

  file="/home/keegan/Codex/MadX/upright_endpoint_match_work/match_q002_q003_q006_q010.tfs";

enter Twiss module
  
open line - error with deltap:   0.000000E+00
initial orbit vector:   0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
final orbit vector:     0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        543.995489                 -0                  0                  0 

                q1                dq1            betxmax              dxmax 
      0.6774574963                  0        27631.85683                  0 

             dxrms             xcomax             xcorms                 q2 
                 0                  0                  0       0.9744986296 

               dq2            betymax              dymax              dyrms 
                 0        24353.73976                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips              dqmin 
                 0                  0                  0                  0 

       dqmin_phase 
                 0 


stop;


  Number of warnings: 0

  ++++++++++++++++++++++++++++++++++++++++++++
  +          MAD-X finished normally         +
  ++++++++++++++++++++++++++++++++++++++++++++
