
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.09.01  (64 bit, Linux)       +
  + Support: mad@cern.ch, http://cern.ch/mad +
  + Release   date: 2023.12.04               +
  + Execution date: 2026.05.20 09:43:09      +
  ++++++++++++++++++++++++++++++++++++++++++++
title, "5 TeV electron upright endpoint retarget with MAD-X MATCH";



beam, particle=electron, energy=5000;
  mk070: marker, at=280.000000;

  mk071: marker, at=284.000000;

  mk072: marker, at=288.000000;

  mk073: marker, at=292.000000;

  mk074: marker, at=296.000000;

  mk075: marker, at=300.000000;

  mk076: marker, at=304.000000;

  mk077: marker, at=308.000000;

  mk078: marker, at=312.000000;

  mk079: marker, at=316.000000;

  mk080: marker, at=320.000000;

  mk081: marker, at=324.000000;

  mk082: marker, at=328.000000;

  q007: quadrupole, l=4.000000, k1=-0.00574208532769, at=330.129000;

  mk084: marker, at=336.000000;

  mk085: marker, at=340.000000;

  q008: quadrupole, l=4.000000, k1=0.00506144560391, at=345.271000;

  mk087: marker, at=348.000000;

  mk088: marker, at=352.000000;

  mk089: marker, at=356.000000;

  mk090: marker, at=360.000000;

  mk091: marker, at=364.000000;

  mk092: marker, at=368.000000;

  mk093: marker, at=372.000000;

  mk094: marker, at=376.000000;

  mk095: marker, at=380.000000;

  mk096: marker, at=384.000000;

  mk097: marker, at=388.000000;

  mk098: marker, at=392.000000;

  mk099: marker, at=396.000000;

  mk100: marker, at=400.000000;

  mk101: marker, at=404.000000;

  mk102: marker, at=408.000000;

  mk103: marker, at=412.000000;

  mk104: marker, at=416.000000;

  q009: quadrupole, l=4.000000, k1=0.00174374943629, at=421.242000;

  mk106: marker, at=424.000000;

  mk107: marker, at=428.000000;

  mk108: marker, at=432.000000;

  mk109: marker, at=436.000000;

  mk110: marker, at=440.000000;

  mk111: marker, at=444.000000;

  mk112: marker, at=448.000000;

  mk113: marker, at=452.000000;

  mk114: marker, at=456.000000;

  mk115: marker, at=460.000000;

  mk116: marker, at=464.000000;

  mk117: marker, at=468.000000;

  mk118: marker, at=472.000000;

  mk119: marker, at=476.000000;

  q010: quadrupole, l=4.000000, k1:=kq010, at=478.920000;

  mk121: marker, at=484.000000;

  mk122: marker, at=488.000000;

  mk123: marker, at=492.000000;

  mk124: marker, at=496.000000;

  mk125: marker, at=500.000000;

  mk126: marker, at=504.000000;

  mk127: marker, at=508.000000;

  mk128: marker, at=512.000000;

  mk129: marker, at=516.000000;

  mk130: marker, at=520.000000;

  mk131: marker, at=524.000000;

  mk132: marker, at=528.000000;

  mk133: marker, at=532.000000;

  mk134: marker, at=536.000000;

  mk135: marker, at=540.000000;

endsequence;



use, sequence=upright;



match, sequence=upright,

  betx=0.2351, alfx=0,

  bety=0.2351, alfy=0,

  dx=0, dpx=0,

  dy=0, dpy=0;

START MATCHING

number of sequences: 1
sequence name: upright
entry name: betx
number of entries: 1
entry value: 0.235100
entry name: alfx
number of entries: 1
entry value: 0.000000
entry name: bety
number of entries: 1
entry value: 0.235100
entry name: alfy
number of entries: 1
entry value: 0.000000
entry name: dx
number of entries: 1
entry value: 0.000000
entry name: dpx
number of entries: 1
entry value: 0.000000
entry name: dy
number of entries: 1
entry value: 0.000000
entry name: dpy
number of entries: 1
entry value: 0.000000
  vary, name=kq002, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq004, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq005, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq010, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  constraint, range=#e, betx=98.8079838793131;

  constraint, range=#e, bety=26.7759808921862;

  constraint, range=#e, alfx=0;

  constraint, range=#e, alfy=0;

  lmdif, calls=8000, tolerance=1.0e-12;

number of variables:    4
user given constraints: 1
total constraints:      4

START LMDIF:

Initial Penalty Function =   0.36413445E+03


call:       6   Penalty function =   0.68479405E+01
reset parameter: kq002                   from  0.95937539E-02  to  0.95929634E-02
reset parameter: kq002                   from  0.95935580E-02  to  0.95931593E-02
call:      13   Penalty function =   0.55338701E-01
reset parameter: kq002                   from  0.95935290E-02  to  0.95931883E-02
call:      19   Penalty function =   0.37607911E-01
reset parameter: kq002                   from  0.95933747E-02  to  0.95933426E-02
call:      25   Penalty function =   0.34796544E-01
call:      30   Penalty function =   0.29895757E-01
reset parameter: kq002                   from  0.95933650E-02  to  0.95933523E-02
call:      36   Penalty function =   0.27526319E-01
reset parameter: kq002                   from  0.95933589E-02  to  0.95933584E-02
call:      41   Penalty function =   0.23767842E-01
reset parameter: kq002                   from  0.95933999E-02  to  0.95933175E-02
reset parameter: kq002                   from  0.95933627E-02  to  0.95933546E-02
reset parameter: kq002                   from  0.95933589E-02  to  0.95933584E-02
call:      48   Penalty function =   0.23735640E-01
reset parameter: kq002                   from  0.95933589E-02  to  0.95933584E-02
reset parameter: kq002                   from  0.95933587E-02  to  0.95933586E-02
call:      54   Penalty function =   0.23683257E-01
reset parameter: kq002                   from  0.95933591E-02  to  0.95933582E-02
reset parameter: kq002                   from  0.95933588E-02  to  0.95933586E-02
 ++++++++++ LMDIF ended: converged without success
call:      60   Penalty function =   0.23683257E-01
endmatch;


MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
upright$end:1              betx         4     9.88079839E+01     9.88076976E+01     8.19715837E-08
upright$end:1              bety         4     2.67759809E+01     2.68135626E+01     1.41238629E-03
upright$end:1              alfx         4     0.00000000E+00    -1.46755915E-02     2.15372985E-02
upright$end:1              alfy         4     0.00000000E+00    -2.70830200E-03     7.33489970E-04


Final Penalty Function =   2.36832567e-02





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
kq002                     9.59336e-03  9.59336e-03 -9.59336e-03  9.59336e-03
kq004                    -4.27734e-03 -4.28250e-03 -9.59336e-03  9.59336e-03
kq005                    -1.79776e-03 -1.78783e-03 -9.59336e-03  9.59336e-03
kq010                     5.72780e-04  9.00107e-04 -9.59336e-03  9.59336e-03

END MATCH SUMMARY

VARIABLE "TAR" SET TO   2.36832567e-02


value, kq002;

kq002              =     0.009593358636 ;
value, kq004;

kq004              =    -0.004277337585 ;
value, kq005;

kq005              =    -0.001797763782 ;
value, kq010;

kq010              =    0.0005727796969 ;


twiss,

  betx=0.2351, alfx=0,

  bety=0.2351, alfy=0,

  dx=0, dpx=0,

  dy=0, dpy=0,

  file="/home/keegan/Codex/MadX/upright_endpoint_match_work/match_q002_q004_q005_q010.tfs";

enter Twiss module
  
open line - error with deltap:   0.000000E+00
initial orbit vector:   0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
final orbit vector:     0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        543.995489                 -0                  0                  0 

                q1                dq1            betxmax              dxmax 
      0.6770464238                  0        27631.85682                  0 

             dxrms             xcomax             xcorms                 q2 
                 0                  0                  0       0.9736070458 

               dq2            betymax              dymax              dyrms 
                 0        24351.68956                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips              dqmin 
                 0                  0                  0                  0 

       dqmin_phase 
                 0 


stop;


  Number of warnings: 0

  ++++++++++++++++++++++++++++++++++++++++++++
  +          MAD-X finished normally         +
  ++++++++++++++++++++++++++++++++++++++++++++
