
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.09.01  (64 bit, Linux)       +
  + Support: mad@cern.ch, http://cern.ch/mad +
  + Release   date: 2023.12.04               +
  + Execution date: 2026.05.20 09:43:33      +
  ++++++++++++++++++++++++++++++++++++++++++++
title, "5 TeV electron upright endpoint retarget with MAD-X MATCH";



beam, particle=electron, energy=5000;
  mk070: marker, at=280.000000;

  mk071: marker, at=284.000000;

  mk072: marker, at=288.000000;

  mk073: marker, at=292.000000;

  mk074: marker, at=296.000000;

  mk075: marker, at=300.000000;

  mk076: marker, at=304.000000;

  mk077: marker, at=308.000000;

  mk078: marker, at=312.000000;

  mk079: marker, at=316.000000;

  mk080: marker, at=320.000000;

  mk081: marker, at=324.000000;

  mk082: marker, at=328.000000;

  q007: quadrupole, l=4.000000, k1:=kq007, at=330.129000;

  mk084: marker, at=336.000000;

  mk085: marker, at=340.000000;

  q008: quadrupole, l=4.000000, k1:=kq008, at=345.271000;

  mk087: marker, at=348.000000;

  mk088: marker, at=352.000000;

  mk089: marker, at=356.000000;

  mk090: marker, at=360.000000;

  mk091: marker, at=364.000000;

  mk092: marker, at=368.000000;

  mk093: marker, at=372.000000;

  mk094: marker, at=376.000000;

  mk095: marker, at=380.000000;

  mk096: marker, at=384.000000;

  mk097: marker, at=388.000000;

  mk098: marker, at=392.000000;

  mk099: marker, at=396.000000;

  mk100: marker, at=400.000000;

  mk101: marker, at=404.000000;

  mk102: marker, at=408.000000;

  mk103: marker, at=412.000000;

  mk104: marker, at=416.000000;

  q009: quadrupole, l=4.000000, k1=0.00174374943629, at=421.242000;

  mk106: marker, at=424.000000;

  mk107: marker, at=428.000000;

  mk108: marker, at=432.000000;

  mk109: marker, at=436.000000;

  mk110: marker, at=440.000000;

  mk111: marker, at=444.000000;

  mk112: marker, at=448.000000;

  mk113: marker, at=452.000000;

  mk114: marker, at=456.000000;

  mk115: marker, at=460.000000;

  mk116: marker, at=464.000000;

  mk117: marker, at=468.000000;

  mk118: marker, at=472.000000;

  mk119: marker, at=476.000000;

  q010: quadrupole, l=4.000000, k1:=kq010, at=478.920000;

  mk121: marker, at=484.000000;

  mk122: marker, at=488.000000;

  mk123: marker, at=492.000000;

  mk124: marker, at=496.000000;

  mk125: marker, at=500.000000;

  mk126: marker, at=504.000000;

  mk127: marker, at=508.000000;

  mk128: marker, at=512.000000;

  mk129: marker, at=516.000000;

  mk130: marker, at=520.000000;

  mk131: marker, at=524.000000;

  mk132: marker, at=528.000000;

  mk133: marker, at=532.000000;

  mk134: marker, at=536.000000;

  mk135: marker, at=540.000000;

endsequence;



use, sequence=upright;



match, sequence=upright,

  betx=0.2351, alfx=0,

  bety=0.2351, alfy=0,

  dx=0, dpx=0,

  dy=0, dpy=0;

START MATCHING

number of sequences: 1
sequence name: upright
entry name: betx
number of entries: 1
entry value: 0.235100
entry name: alfx
number of entries: 1
entry value: 0.000000
entry name: bety
number of entries: 1
entry value: 0.235100
entry name: alfy
number of entries: 1
entry value: 0.000000
entry name: dx
number of entries: 1
entry value: 0.000000
entry name: dpx
number of entries: 1
entry value: 0.000000
entry name: dy
number of entries: 1
entry value: 0.000000
entry name: dpy
number of entries: 1
entry value: 0.000000
  vary, name=kq003, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq007, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq008, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq010, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  constraint, range=#e, betx=98.8079838793131;

  constraint, range=#e, bety=26.7759808921862;

  constraint, range=#e, alfx=0;

  constraint, range=#e, alfy=0;

  lmdif, calls=8000, tolerance=1.0e-12;

number of variables:    4
user given constraints: 1
total constraints:      4

START LMDIF:

Initial Penalty Function =   0.36413445E+03


call:       6   Penalty function =   0.40982847E+01
call:      11   Penalty function =   0.87061212E+00
call:      16   Penalty function =   0.15364631E+00
call:      22   Penalty function =   0.50577210E-01
call:      27   Penalty function =   0.84804418E-02
call:      33   Penalty function =   0.51187802E-02
call:      38   Penalty function =   0.31383703E-02
call:      44   Penalty function =   0.19048562E-02
call:      49   Penalty function =   0.11946277E-02
call:      55   Penalty function =   0.74673414E-03
call:      60   Penalty function =   0.51502330E-03
call:      66   Penalty function =   0.32686082E-03
call:      71   Penalty function =   0.23715855E-03
call:      77   Penalty function =   0.15192575E-03
call:      82   Penalty function =   0.11377872E-03
call:      88   Penalty function =   0.73328248E-04
call:      93   Penalty function =   0.56062635E-04
call:      98   Penalty function =   0.15605187E-04
call:     103   Penalty function =   0.18714188E-05
call:     109   Penalty function =   0.11718865E-05
call:     114   Penalty function =   0.89599153E-06
call:     119   Penalty function =   0.25178267E-06
call:     124   Penalty function =   0.32749514E-07
call:     130   Penalty function =   0.20527865E-07
call:     135   Penalty function =   0.15748146E-07
call:     140   Penalty function =   0.44101485E-08
call:     145   Penalty function =   0.56626526E-09
call:     151   Penalty function =   0.35479657E-09
call:     156   Penalty function =   0.27215276E-09
call:     161   Penalty function =   0.76239447E-10
call:     166   Penalty function =   0.98106022E-11
call:     172   Penalty function =   0.61471149E-11
call:     177   Penalty function =   0.47156322E-11
call:     182   Penalty function =   0.13208913E-11
call:     187   Penalty function =   0.16991040E-12
 ++++++++++ LMDIF ended: converged successfully
call:     187   Penalty function =   0.16991040E-12
endmatch;


MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
upright$end:1              betx         4     9.88079839E+01     9.88079839E+01     2.42500171E-17
upright$end:1              bety         4     2.67759809E+01     2.67759813E+01     1.69193362E-13
upright$end:1              alfx         4     0.00000000E+00    -5.75430464E-11     3.31120219E-19
upright$end:1              alfy         4     0.00000000E+00    -2.63146314E-09     6.92459828E-16


Final Penalty Function =   1.69910403e-13





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
kq003                    -4.46163e-04 -4.47366e-04 -9.59336e-03  9.59336e-03
kq007                    -5.70169e-03 -5.74209e-03 -9.59336e-03  9.59336e-03
kq008                     4.99075e-03  5.06145e-03 -9.59336e-03  9.59336e-03
kq010                     5.76186e-04  9.00107e-04 -9.59336e-03  9.59336e-03

END MATCH SUMMARY

VARIABLE "TAR" SET TO   1.69910403e-13


value, kq003;

kq003              =   -0.0004461630295 ;
value, kq007;

kq007              =    -0.005701689983 ;
value, kq008;

kq008              =      0.00499075383 ;
value, kq010;

kq010              =    0.0005761864558 ;


twiss,

  betx=0.2351, alfx=0,

  bety=0.2351, alfy=0,

  dx=0, dpx=0,

  dy=0, dpy=0,

  file="/home/keegan/Codex/MadX/upright_endpoint_match_work/match_q003_q007_q008_q010.tfs";

enter Twiss module
  
open line - error with deltap:   0.000000E+00
initial orbit vector:   0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
final orbit vector:     0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        543.995489                 -0                  0                  0 

                q1                dq1            betxmax              dxmax 
       0.672410757                  0        27631.85681                  0 

             dxrms             xcomax             xcorms                 q2 
                 0                  0                  0       0.9732070336 

               dq2            betymax              dymax              dyrms 
                 0        24352.48418                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips              dqmin 
                 0                  0                  0                  0 

       dqmin_phase 
                 0 


stop;


  Number of warnings: 0

  ++++++++++++++++++++++++++++++++++++++++++++
  +          MAD-X finished normally         +
  ++++++++++++++++++++++++++++++++++++++++++++
