
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.09.01  (64 bit, Linux)       +
  + Support: mad@cern.ch, http://cern.ch/mad +
  + Release   date: 2023.12.04               +
  + Execution date: 2026.05.20 09:42:47      +
  ++++++++++++++++++++++++++++++++++++++++++++
title, "5 TeV electron upright endpoint retarget with MAD-X MATCH";



beam, particle=electron, energy=5000;
  mk070: marker, at=280.000000;

  mk071: marker, at=284.000000;

  mk072: marker, at=288.000000;

  mk073: marker, at=292.000000;

  mk074: marker, at=296.000000;

  mk075: marker, at=300.000000;

  mk076: marker, at=304.000000;

  mk077: marker, at=308.000000;

  mk078: marker, at=312.000000;

  mk079: marker, at=316.000000;

  mk080: marker, at=320.000000;

  mk081: marker, at=324.000000;

  mk082: marker, at=328.000000;

  q007: quadrupole, l=4.000000, k1=-0.00574208532769, at=330.129000;

  mk084: marker, at=336.000000;

  mk085: marker, at=340.000000;

  q008: quadrupole, l=4.000000, k1=0.00506144560391, at=345.271000;

  mk087: marker, at=348.000000;

  mk088: marker, at=352.000000;

  mk089: marker, at=356.000000;

  mk090: marker, at=360.000000;

  mk091: marker, at=364.000000;

  mk092: marker, at=368.000000;

  mk093: marker, at=372.000000;

  mk094: marker, at=376.000000;

  mk095: marker, at=380.000000;

  mk096: marker, at=384.000000;

  mk097: marker, at=388.000000;

  mk098: marker, at=392.000000;

  mk099: marker, at=396.000000;

  mk100: marker, at=400.000000;

  mk101: marker, at=404.000000;

  mk102: marker, at=408.000000;

  mk103: marker, at=412.000000;

  mk104: marker, at=416.000000;

  q009: quadrupole, l=4.000000, k1:=kq009, at=421.242000;

  mk106: marker, at=424.000000;

  mk107: marker, at=428.000000;

  mk108: marker, at=432.000000;

  mk109: marker, at=436.000000;

  mk110: marker, at=440.000000;

  mk111: marker, at=444.000000;

  mk112: marker, at=448.000000;

  mk113: marker, at=452.000000;

  mk114: marker, at=456.000000;

  mk115: marker, at=460.000000;

  mk116: marker, at=464.000000;

  mk117: marker, at=468.000000;

  mk118: marker, at=472.000000;

  mk119: marker, at=476.000000;

  q010: quadrupole, l=4.000000, k1=0.000900107305705, at=478.920000;

  mk121: marker, at=484.000000;

  mk122: marker, at=488.000000;

  mk123: marker, at=492.000000;

  mk124: marker, at=496.000000;

  mk125: marker, at=500.000000;

  mk126: marker, at=504.000000;

  mk127: marker, at=508.000000;

  mk128: marker, at=512.000000;

  mk129: marker, at=516.000000;

  mk130: marker, at=520.000000;

  mk131: marker, at=524.000000;

  mk132: marker, at=528.000000;

  mk133: marker, at=532.000000;

  mk134: marker, at=536.000000;

  mk135: marker, at=540.000000;

endsequence;



use, sequence=upright;



match, sequence=upright,

  betx=0.2351, alfx=0,

  bety=0.2351, alfy=0,

  dx=0, dpx=0,

  dy=0, dpy=0;

START MATCHING

number of sequences: 1
sequence name: upright
entry name: betx
number of entries: 1
entry value: 0.235100
entry name: alfx
number of entries: 1
entry value: 0.000000
entry name: bety
number of entries: 1
entry value: 0.235100
entry name: alfy
number of entries: 1
entry value: 0.000000
entry name: dx
number of entries: 1
entry value: 0.000000
entry name: dpx
number of entries: 1
entry value: 0.000000
entry name: dy
number of entries: 1
entry value: 0.000000
entry name: dpy
number of entries: 1
entry value: 0.000000
  vary, name=kq001, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq004, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq005, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq009, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  constraint, range=#e, betx=98.8079838793131;

  constraint, range=#e, bety=26.7759808921862;

  constraint, range=#e, alfx=0;

  constraint, range=#e, alfy=0;

  lmdif, calls=8000, tolerance=1.0e-12;

number of variables:    4
user given constraints: 1
total constraints:      4

START LMDIF:

Initial Penalty Function =   0.36413445E+03


reset parameter: kq001                   from -0.96335768E-02  to -0.95733587E-02
call:       7   Penalty function =   0.17703336E+02
call:      12   Penalty function =   0.23560355E+01
reset parameter: kq001                   from -0.95999424E-02  to -0.95867749E-02
call:      18   Penalty function =   0.13083056E+01
call:      23   Penalty function =   0.85695914E+00
call:      28   Penalty function =   0.39251848E+00
reset parameter: kq001                   from -0.96049856E-02  to -0.95817317E-02
call:      34   Penalty function =   0.31335657E+00
call:      39   Penalty function =   0.31058145E+00
call:      44   Penalty function =   0.29809123E+00
call:      50   Penalty function =   0.29357392E+00
call:      55   Penalty function =   0.28985118E+00
call:      61   Penalty function =   0.28173927E+00
call:      67   Penalty function =   0.27554332E+00
call:      72   Penalty function =   0.27546242E+00
call:      77   Penalty function =   0.25871356E+00
call:      83   Penalty function =   0.25375672E+00
call:      88   Penalty function =   0.25267902E+00
call:      93   Penalty function =   0.24094844E+00
call:      98   Penalty function =   0.24047683E+00
call:     103   Penalty function =   0.22813817E+00
call:     109   Penalty function =   0.22361216E+00
call:     114   Penalty function =   0.21921935E+00
call:     119   Penalty function =   0.21497160E+00
call:     124   Penalty function =   0.21075388E+00
call:     129   Penalty function =   0.20653022E+00
call:     134   Penalty function =   0.20229132E+00
call:     139   Penalty function =   0.19786415E+00
call:     144   Penalty function =   0.19394851E+00
call:     149   Penalty function =   0.19009217E+00
call:     154   Penalty function =   0.18625839E+00
call:     159   Penalty function =   0.18243613E+00
call:     164   Penalty function =   0.17862330E+00
call:     169   Penalty function =   0.17458115E+00
call:     174   Penalty function =   0.17109550E+00
call:     179   Penalty function =   0.16769429E+00
call:     184   Penalty function =   0.16434035E+00
call:     189   Penalty function =   0.16101946E+00
call:     194   Penalty function =   0.15772645E+00
call:     199   Penalty function =   0.15445966E+00
call:     204   Penalty function =   0.15122082E+00
call:     209   Penalty function =   0.14771610E+00
call:     214   Penalty function =   0.14475590E+00
call:     219   Penalty function =   0.14189002E+00
call:     224   Penalty function =   0.13908691E+00
call:     229   Penalty function =   0.13633165E+00
call:     234   Penalty function =   0.13361718E+00
call:     239   Penalty function =   0.13094044E+00
call:     244   Penalty function =   0.12830047E+00
call:     249   Penalty function =   0.12569733E+00
call:     254   Penalty function =   0.12250592E+00
call:     259   Penalty function =   0.12101363E+00
call:     264   Penalty function =   0.11966324E+00
call:     269   Penalty function =   0.11840946E+00
call:     274   Penalty function =   0.11722501E+00
call:     279   Penalty function =   0.11609153E+00
call:     284   Penalty function =   0.11498131E+00
call:     289   Penalty function =   0.11381461E+00
call:     294   Penalty function =   0.11266700E+00
call:     299   Penalty function =   0.11153580E+00
call:     304   Penalty function =   0.11041893E+00
call:     309   Penalty function =   0.10931492E+00
call:     314   Penalty function =   0.10839742E+00
call:     319   Penalty function =   0.10779943E+00
call:     324   Penalty function =   0.10722025E+00
call:     329   Penalty function =   0.10665581E+00
call:     334   Penalty function =   0.10610392E+00
call:     339   Penalty function =   0.10556278E+00
call:     344   Penalty function =   0.10503094E+00
call:     349   Penalty function =   0.10450720E+00
call:     354   Penalty function =   0.10399060E+00
call:     359   Penalty function =   0.10348033E+00
call:     364   Penalty function =   0.10297575E+00
call:     369   Penalty function =   0.10247627E+00
call:     374   Penalty function =   0.10198144E+00
call:     379   Penalty function =   0.10165293E+00
call:     384   Penalty function =   0.10138492E+00
call:     389   Penalty function =   0.10112005E+00
call:     394   Penalty function =   0.10085770E+00
call:     399   Penalty function =   0.10059767E+00
call:     404   Penalty function =   0.10033981E+00
call:     409   Penalty function =   0.10008397E+00
call:     414   Penalty function =   0.99830017E-01
call:     419   Penalty function =   0.99577831E-01
call:     424   Penalty function =   0.99433548E-01
call:     429   Penalty function =   0.99302369E-01
call:     434   Penalty function =   0.99171978E-01
call:     439   Penalty function =   0.99042207E-01
call:     444   Penalty function =   0.98913032E-01
call:     449   Penalty function =   0.98784428E-01
call:     454   Penalty function =   0.98656376E-01
call:     459   Penalty function =   0.98528856E-01
call:     464   Penalty function =   0.98401850E-01
call:     469   Penalty function =   0.98275340E-01
call:     474   Penalty function =   0.98208906E-01
call:     479   Penalty function =   0.98144403E-01
call:     484   Penalty function =   0.98080073E-01
call:     489   Penalty function =   0.98015889E-01
call:     494   Penalty function =   0.97951850E-01
call:     499   Penalty function =   0.97887951E-01
call:     504   Penalty function =   0.97824190E-01
call:     509   Penalty function =   0.97760566E-01
call:     514   Penalty function =   0.97697074E-01
call:     519   Penalty function =   0.97633714E-01
call:     524   Penalty function =   0.97601938E-01
call:     529   Penalty function =   0.97586257E-01
call:     534   Penalty function =   0.97578473E-01
call:     539   Penalty function =   0.97574596E-01
call:     544   Penalty function =   0.97572661E-01
call:     549   Penalty function =   0.97571694E-01
call:     554   Penalty function =   0.97571211E-01
call:     559   Penalty function =   0.97570970E-01
 ++++++++++ LMDIF ended: converged without success
call:     559   Penalty function =   0.97570970E-01
endmatch;


MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
upright$end:1              betx         4     9.88079839E+01     9.88030272E+01     2.45690007E-05
upright$end:1              bety         4     2.67759809E+01     2.68231729E+01     2.22708170E-03
upright$end:1              alfx         4     0.00000000E+00     3.04983228E-02     9.30147691E-02
upright$end:1              alfy         4     0.00000000E+00    -4.80057287E-03     2.30454999E-03


Final Penalty Function =   9.75709698e-02





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
kq001                    -9.58455e-03 -9.56911e-03 -9.59336e-03  9.59336e-03
kq004                    -4.32164e-03 -4.28250e-03 -9.59336e-03  9.59336e-03
kq005                    -1.62215e-03 -1.78783e-03 -9.59336e-03  9.59336e-03
kq009                     1.20770e-03  1.74375e-03 -9.59336e-03  9.59336e-03

END MATCH SUMMARY

VARIABLE "TAR" SET TO   9.75709698e-02


value, kq001;

kq001              =    -0.009584549543 ;
value, kq004;

kq004              =    -0.004321641832 ;
value, kq005;

kq005              =    -0.001622148168 ;
value, kq009;

kq009              =     0.001207697345 ;


twiss,

  betx=0.2351, alfx=0,

  bety=0.2351, alfy=0,

  dx=0, dpx=0,

  dy=0, dpy=0,

  file="/home/keegan/Codex/MadX/upright_endpoint_match_work/match_q001_q004_q005_q009.tfs";

enter Twiss module
  
open line - error with deltap:   0.000000E+00
initial orbit vector:   0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
final orbit vector:     0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        543.995489                 -0                  0                  0 

                q1                dq1            betxmax              dxmax 
      0.6341848462                  0        27664.22923                  0 

             dxrms             xcomax             xcorms                 q2 
                 0                  0                  0        0.972848888 

               dq2            betymax              dymax              dyrms 
                 0        24194.30662                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips              dqmin 
                 0                  0                  0                  0 

       dqmin_phase 
                 0 


stop;


  Number of warnings: 0

  ++++++++++++++++++++++++++++++++++++++++++++
  +          MAD-X finished normally         +
  ++++++++++++++++++++++++++++++++++++++++++++
