
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.09.01  (64 bit, Linux)       +
  + Support: mad@cern.ch, http://cern.ch/mad +
  + Release   date: 2023.12.04               +
  + Execution date: 2026.05.20 09:42:29      +
  ++++++++++++++++++++++++++++++++++++++++++++
title, "5 TeV electron upright endpoint retarget with MAD-X MATCH";



beam, particle=electron, energy=5000;

  mk071: marker, at=284.000000;

  mk072: marker, at=288.000000;

  mk073: marker, at=292.000000;

  mk074: marker, at=296.000000;

  mk075: marker, at=300.000000;

  mk076: marker, at=304.000000;

  mk077: marker, at=308.000000;

  mk078: marker, at=312.000000;

  mk079: marker, at=316.000000;

  mk080: marker, at=320.000000;

  mk081: marker, at=324.000000;

  mk082: marker, at=328.000000;

  q007: quadrupole, l=4.000000, k1=-0.00574208532769, at=330.129000;

  mk084: marker, at=336.000000;

  mk085: marker, at=340.000000;

  q008: quadrupole, l=4.000000, k1=0.00506144560391, at=345.271000;

  mk087: marker, at=348.000000;

  mk088: marker, at=352.000000;

  mk089: marker, at=356.000000;

  mk090: marker, at=360.000000;

  mk091: marker, at=364.000000;

  mk092: marker, at=368.000000;

  mk093: marker, at=372.000000;

  mk094: marker, at=376.000000;

  mk095: marker, at=380.000000;

  mk096: marker, at=384.000000;

  mk097: marker, at=388.000000;

  mk098: marker, at=392.000000;

  mk099: marker, at=396.000000;

  mk100: marker, at=400.000000;

  mk101: marker, at=404.000000;

  mk102: marker, at=408.000000;

  mk103: marker, at=412.000000;

  mk104: marker, at=416.000000;

  q009: quadrupole, l=4.000000, k1=0.00174374943629, at=421.242000;

  mk106: marker, at=424.000000;

  mk107: marker, at=428.000000;

  mk108: marker, at=432.000000;

  mk109: marker, at=436.000000;

  mk110: marker, at=440.000000;

  mk111: marker, at=444.000000;

  mk112: marker, at=448.000000;

  mk113: marker, at=452.000000;

  mk114: marker, at=456.000000;

  mk115: marker, at=460.000000;

  mk116: marker, at=464.000000;

  mk117: marker, at=468.000000;

  mk118: marker, at=472.000000;

  mk119: marker, at=476.000000;

  q010: quadrupole, l=4.000000, k1=0.000900107305705, at=478.920000;

  mk121: marker, at=484.000000;

  mk122: marker, at=488.000000;

  mk123: marker, at=492.000000;

  mk124: marker, at=496.000000;

  mk125: marker, at=500.000000;

  mk126: marker, at=504.000000;

  mk127: marker, at=508.000000;

  mk128: marker, at=512.000000;

  mk129: marker, at=516.000000;

  mk130: marker, at=520.000000;

  mk131: marker, at=524.000000;

  mk132: marker, at=528.000000;

  mk133: marker, at=532.000000;

  mk134: marker, at=536.000000;

  mk135: marker, at=540.000000;

endsequence;



use, sequence=upright;



match, sequence=upright,

  betx=0.2351, alfx=0,

  bety=0.2351, alfy=0,

  dx=0, dpx=0,

  dy=0, dpy=0;

START MATCHING

number of sequences: 1
sequence name: upright
entry name: betx
number of entries: 1
entry value: 0.235100
entry name: alfx
number of entries: 1
entry value: 0.000000
entry name: bety
number of entries: 1
entry value: 0.235100
entry name: alfy
number of entries: 1
entry value: 0.000000
entry name: dx
number of entries: 1
entry value: 0.000000
entry name: dpx
number of entries: 1
entry value: 0.000000
entry name: dy
number of entries: 1
entry value: 0.000000
entry name: dpy
number of entries: 1
entry value: 0.000000
  vary, name=kq001, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq002, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq003, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq005, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  constraint, range=#e, betx=98.8079838793131;

  constraint, range=#e, bety=26.7759808921862;

  constraint, range=#e, alfx=0;

  constraint, range=#e, alfy=0;

  lmdif, calls=8000, tolerance=1.0e-12;

number of variables:    4
user given constraints: 1
total constraints:      4

START LMDIF:

Initial Penalty Function =   0.36413445E+03


call:       7   Penalty function =   0.26566303E+03
reset parameter: kq002                   from  0.95946464E-02  to  0.95920710E-02
call:      13   Penalty function =   0.22344619E+02
reset parameter: kq002                   from  0.95973293E-02  to  0.95893880E-02
call:      19   Penalty function =   0.85310023E+01
call:      24   Penalty function =   0.65459815E+01
call:      30   Penalty function =   0.62667321E+01
call:      35   Penalty function =   0.61070354E+01
call:      40   Penalty function =   0.59141519E+01
call:      45   Penalty function =   0.56896084E+01
call:      50   Penalty function =   0.52309739E+01
call:      56   Penalty function =   0.48172157E+01
call:      61   Penalty function =   0.45852259E+01
call:      66   Penalty function =   0.40491386E+01
call:      71   Penalty function =   0.35200302E+01
call:      76   Penalty function =   0.30376537E+01
call:      81   Penalty function =   0.26031859E+01
call:      86   Penalty function =   0.22051969E+01
call:      91   Penalty function =   0.18466007E+01
call:      96   Penalty function =   0.15277921E+01
call:     101   Penalty function =   0.14118031E+01
call:     106   Penalty function =   0.85165926E+00
call:     111   Penalty function =   0.70987750E+00
call:     116   Penalty function =   0.60026780E+00
call:     121   Penalty function =   0.52436553E+00
call:     126   Penalty function =   0.39726067E+00
call:     131   Penalty function =   0.34999773E+00
call:     136   Penalty function =   0.30863080E+00
call:     141   Penalty function =   0.27338810E+00
call:     146   Penalty function =   0.23677806E+00
call:     151   Penalty function =   0.20691211E+00
call:     156   Penalty function =   0.17469818E+00
call:     161   Penalty function =   0.15068515E+00
call:     166   Penalty function =   0.11610561E+00
call:     171   Penalty function =   0.10292338E+00
call:     176   Penalty function =   0.91243014E-01
call:     181   Penalty function =   0.79522279E-01
call:     186   Penalty function =   0.69517011E-01
call:     191   Penalty function =   0.59089148E-01
call:     196   Penalty function =   0.50719908E-01
call:     201   Penalty function =   0.41529062E-01
call:     206   Penalty function =   0.34937810E-01
call:     211   Penalty function =   0.27868466E-01
call:     216   Penalty function =   0.21711163E-01
call:     221   Penalty function =   0.16566543E-01
call:     226   Penalty function =   0.12571020E-01
call:     231   Penalty function =   0.11583514E-01
call:     236   Penalty function =   0.24487999E-02
call:     241   Penalty function =   0.17153694E-02
call:     246   Penalty function =   0.40116281E-03
call:     251   Penalty function =   0.23505406E-03
call:     256   Penalty function =   0.51192446E-04
call:     261   Penalty function =   0.33004407E-04
call:     266   Penalty function =   0.65466090E-05
call:     271   Penalty function =   0.47101404E-05
call:     276   Penalty function =   0.83581351E-06
call:     281   Penalty function =   0.68204627E-06
call:     286   Penalty function =   0.10665840E-06
call:     291   Penalty function =   0.10027398E-06
call:     296   Penalty function =   0.13678785E-07
call:     303   Penalty function =   0.56773878E-08
call:     308   Penalty function =   0.39550768E-08
call:     313   Penalty function =   0.29598003E-08
call:     318   Penalty function =   0.10204128E-08
call:     323   Penalty function =   0.43892719E-09
call:     328   Penalty function =   0.13500086E-09
call:     333   Penalty function =   0.60014588E-10
call:     338   Penalty function =   0.17807314E-10
call:     343   Penalty function =   0.82363662E-11
call:     348   Penalty function =   0.23406169E-11
 ++++++++++ LMDIF ended: converged without success
call:     348   Penalty function =   0.23406169E-11
endmatch;


MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
upright$end:1              betx         4     9.88079839E+01     9.88079851E+01     1.45073421E-12
upright$end:1              bety         4     2.67759809E+01     2.67759818E+01     7.54471985E-13
upright$end:1              alfx         4     0.00000000E+00     3.62664645E-08     1.31525644E-13
upright$end:1              alfy         4     0.00000000E+00    -6.23303103E-09     3.88506759E-15


Final Penalty Function =   2.34061691e-12





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
kq001                    -8.06391e-03 -9.56911e-03 -9.59336e-03  9.59336e-03
kq002                     9.49740e-03  9.59336e-03 -9.59336e-03  9.59336e-03
kq003                    -1.06901e-03 -4.47366e-04 -9.59336e-03  9.59336e-03
kq005                    -7.03162e-04 -1.78783e-03 -9.59336e-03  9.59336e-03

END MATCH SUMMARY

VARIABLE "TAR" SET TO   2.34061691e-12


value, kq001;

kq001              =    -0.008063911435 ;
value, kq002;

kq002              =     0.009497398887 ;
value, kq003;

kq003              =    -0.001069011444 ;
value, kq005;

kq005              =   -0.0007031617094 ;


twiss,

  betx=0.2351, alfx=0,

  bety=0.2351, alfy=0,

  dx=0, dpx=0,

  dy=0, dpy=0,

  file="/home/keegan/Codex/MadX/upright_endpoint_match_work/match_q001_q002_q003_q005.tfs";

enter Twiss module
  
open line - error with deltap:   0.000000E+00
initial orbit vector:   0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
final orbit vector:     0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        543.995489                 -0                  0                  0 

                q1                dq1            betxmax              dxmax 
      0.6976181112                  0        24615.45187                  0 

             dxrms             xcomax             xcorms                 q2 
                 0                  0                  0       0.9709649986 

               dq2            betymax              dymax              dyrms 
                 0        37222.08147                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips              dqmin 
                 0                  0                  0                  0 

       dqmin_phase 
                 0 


stop;


  Number of warnings: 0

  ++++++++++++++++++++++++++++++++++++++++++++
  +          MAD-X finished normally         +
  ++++++++++++++++++++++++++++++++++++++++++++
