
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.09.01  (64 bit, Linux)       +
  + Support: mad@cern.ch, http://cern.ch/mad +
  + Release   date: 2023.12.04               +
  + Execution date: 2026.05.20 09:42:46      +
  ++++++++++++++++++++++++++++++++++++++++++++
title, "5 TeV electron upright endpoint retarget with MAD-X MATCH";



beam, particle=electron, energy=5000;
  mk071: marker, at=284.000000;

  mk072: marker, at=288.000000;

  mk073: marker, at=292.000000;

  mk074: marker, at=296.000000;

  mk075: marker, at=300.000000;

  mk076: marker, at=304.000000;

  mk077: marker, at=308.000000;

  mk078: marker, at=312.000000;

  mk079: marker, at=316.000000;

  mk080: marker, at=320.000000;

  mk081: marker, at=324.000000;

  mk082: marker, at=328.000000;

  q007: quadrupole, l=4.000000, k1=-0.00574208532769, at=330.129000;

  mk084: marker, at=336.000000;

  mk085: marker, at=340.000000;

  q008: quadrupole, l=4.000000, k1=0.00506144560391, at=345.271000;

  mk087: marker, at=348.000000;

  mk088: marker, at=352.000000;

  mk089: marker, at=356.000000;

  mk090: marker, at=360.000000;

  mk091: marker, at=364.000000;

  mk092: marker, at=368.000000;

  mk093: marker, at=372.000000;

  mk094: marker, at=376.000000;

  mk095: marker, at=380.000000;

  mk096: marker, at=384.000000;

  mk097: marker, at=388.000000;

  mk098: marker, at=392.000000;

  mk099: marker, at=396.000000;

  mk100: marker, at=400.000000;

  mk101: marker, at=404.000000;

  mk102: marker, at=408.000000;

  mk103: marker, at=412.000000;

  mk104: marker, at=416.000000;

  q009: quadrupole, l=4.000000, k1=0.00174374943629, at=421.242000;

  mk106: marker, at=424.000000;

  mk107: marker, at=428.000000;

  mk108: marker, at=432.000000;

  mk109: marker, at=436.000000;

  mk110: marker, at=440.000000;

  mk111: marker, at=444.000000;

  mk112: marker, at=448.000000;

  mk113: marker, at=452.000000;

  mk114: marker, at=456.000000;

  mk115: marker, at=460.000000;

  mk116: marker, at=464.000000;

  mk117: marker, at=468.000000;

  mk118: marker, at=472.000000;

  mk119: marker, at=476.000000;

  q010: quadrupole, l=4.000000, k1=0.000900107305705, at=478.920000;

  mk121: marker, at=484.000000;

  mk122: marker, at=488.000000;

  mk123: marker, at=492.000000;

  mk124: marker, at=496.000000;

  mk125: marker, at=500.000000;

  mk126: marker, at=504.000000;

  mk127: marker, at=508.000000;

  mk128: marker, at=512.000000;

  mk129: marker, at=516.000000;

  mk130: marker, at=520.000000;

  mk131: marker, at=524.000000;

  mk132: marker, at=528.000000;

  mk133: marker, at=532.000000;

  mk134: marker, at=536.000000;

  mk135: marker, at=540.000000;

endsequence;



use, sequence=upright;



match, sequence=upright,

  betx=0.2351, alfx=0,

  bety=0.2351, alfy=0,

  dx=0, dpx=0,

  dy=0, dpy=0;

START MATCHING

number of sequences: 1
sequence name: upright
entry name: betx
number of entries: 1
entry value: 0.235100
entry name: alfx
number of entries: 1
entry value: 0.000000
entry name: bety
number of entries: 1
entry value: 0.235100
entry name: alfy
number of entries: 1
entry value: 0.000000
entry name: dx
number of entries: 1
entry value: 0.000000
entry name: dpx
number of entries: 1
entry value: 0.000000
entry name: dy
number of entries: 1
entry value: 0.000000
entry name: dpy
number of entries: 1
entry value: 0.000000
  vary, name=kq001, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq004, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq005, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq006, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  constraint, range=#e, betx=98.8079838793131;

  constraint, range=#e, bety=26.7759808921862;

  constraint, range=#e, alfx=0;

  constraint, range=#e, alfy=0;

  lmdif, calls=8000, tolerance=1.0e-12;

number of variables:    4
user given constraints: 1
total constraints:      4

START LMDIF:

Initial Penalty Function =   0.36413445E+03


reset parameter: kq001                   from -0.96048355E-02  to -0.95818818E-02
call:       7   Penalty function =   0.17652629E+02
call:      13   Penalty function =   0.92846006E+01
call:      18   Penalty function =   0.67625816E+01
call:      23   Penalty function =   0.52166351E+01
call:      28   Penalty function =   0.49005092E+01
call:      33   Penalty function =   0.29451380E+01
call:      38   Penalty function =   0.23503063E+01
call:      43   Penalty function =   0.18024157E+01
call:      48   Penalty function =   0.16144124E+01
call:      53   Penalty function =   0.10977910E+01
call:      58   Penalty function =   0.89548273E+00
call:      63   Penalty function =   0.77249903E+00
call:      68   Penalty function =   0.65604643E+00
call:      73   Penalty function =   0.58814415E+00
call:      78   Penalty function =   0.44385508E+00
call:      83   Penalty function =   0.38265756E+00
call:      88   Penalty function =   0.33879911E+00
call:      93   Penalty function =   0.29846042E+00
call:      98   Penalty function =   0.27113114E+00
call:     103   Penalty function =   0.24099805E+00
call:     108   Penalty function =   0.21267496E+00
call:     113   Penalty function =   0.19248330E+00
call:     118   Penalty function =   0.16888175E+00
call:     123   Penalty function =   0.14584398E+00
call:     128   Penalty function =   0.13260126E+00
call:     133   Penalty function =   0.96577873E-01
call:     138   Penalty function =   0.81761122E-01
call:     143   Penalty function =   0.71428788E-01
call:     148   Penalty function =   0.61783557E-01
call:     153   Penalty function =   0.55687131E-01
call:     158   Penalty function =   0.48692192E-01
call:     163   Penalty function =   0.42121058E-01
call:     168   Penalty function =   0.38110116E-01
call:     173   Penalty function =   0.28786437E-01
call:     178   Penalty function =   0.24818648E-01
call:     183   Penalty function =   0.21894413E-01
call:     188   Penalty function =   0.19199694E-01
call:     193   Penalty function =   0.17376278E-01
call:     198   Penalty function =   0.15350622E-01
call:     203   Penalty function =   0.13467162E-01
call:     208   Penalty function =   0.12159323E-01
call:     213   Penalty function =   0.10607307E-01
call:     218   Penalty function =   0.91027975E-02
call:     223   Penalty function =   0.82739013E-02
call:     228   Penalty function =   0.59634356E-02
call:     233   Penalty function =   0.50245271E-02
call:     238   Penalty function =   0.43696239E-02
call:     243   Penalty function =   0.37563923E-02
call:     248   Penalty function =   0.33790612E-02
call:     253   Penalty function =   0.29381652E-02
call:     258   Penalty function =   0.25253603E-02
call:     263   Penalty function =   0.22854990E-02
call:     268   Penalty function =   0.16971038E-02
call:     273   Penalty function =   0.14511534E-02
call:     278   Penalty function =   0.12724734E-02
call:     283   Penalty function =   0.11071287E-02
call:     288   Penalty function =   0.99899277E-03
call:     293   Penalty function =   0.87663297E-03
call:     298   Penalty function =   0.76291360E-03
call:     303   Penalty function =   0.68822131E-03
call:     308   Penalty function =   0.59606016E-03
call:     313   Penalty function =   0.50621552E-03
call:     318   Penalty function =   0.46386636E-03
call:     323   Penalty function =   0.31958365E-03
call:     328   Penalty function =   0.26330708E-03
call:     333   Penalty function =   0.22637512E-03
call:     338   Penalty function =   0.19101506E-03
call:     343   Penalty function =   0.17133159E-03
call:     348   Penalty function =   0.14690805E-03
call:     353   Penalty function =   0.12379510E-03
call:     358   Penalty function =   0.11373426E-03
call:     363   Penalty function =   0.77426402E-04
call:     368   Penalty function =   0.63409129E-04
call:     373   Penalty function =   0.54379589E-04
call:     378   Penalty function =   0.45676391E-04
call:     383   Penalty function =   0.40960015E-04
call:     388   Penalty function =   0.35010554E-04
call:     393   Penalty function =   0.29364007E-04
call:     398   Penalty function =   0.27134932E-04
call:     403   Penalty function =   0.18065087E-04
call:     408   Penalty function =   0.14625672E-04
call:     413   Penalty function =   0.12490365E-04
call:     418   Penalty function =   0.10399013E-04
call:     423   Penalty function =   0.93219349E-05
call:     428   Penalty function =   0.69088822E-05
call:     433   Penalty function =   0.59063769E-05
call:     438   Penalty function =   0.51776091E-05
call:     443   Penalty function =   0.45072716E-05
call:     448   Penalty function =   0.40717631E-05
call:     453   Penalty function =   0.35774877E-05
call:     458   Penalty function =   0.31195828E-05
call:     463   Penalty function =   0.28113939E-05
call:     468   Penalty function =   0.24388843E-05
call:     473   Penalty function =   0.20779303E-05
call:     478   Penalty function =   0.18978882E-05
call:     483   Penalty function =   0.13314851E-05
call:     488   Penalty function =   0.11071203E-05
call:     493   Penalty function =   0.95570591E-06
call:     498   Penalty function =   0.81221275E-06
call:     503   Penalty function =   0.72908257E-06
call:     508   Penalty function =   0.62838802E-06
call:     513   Penalty function =   0.53363538E-06
call:     518   Penalty function =   0.48622370E-06
call:     523   Penalty function =   0.34357255E-06
call:     528   Penalty function =   0.28672179E-06
call:     533   Penalty function =   0.24796304E-06
call:     538   Penalty function =   0.21139213E-06
call:     543   Penalty function =   0.18986575E-06
call:     548   Penalty function =   0.16404646E-06
call:     553   Penalty function =   0.13980867E-06
call:     558   Penalty function =   0.12700652E-06
call:     563   Penalty function =   0.91228636E-07
call:     568   Penalty function =   0.76754270E-07
call:     573   Penalty function =   0.66659107E-07
call:     578   Penalty function =   0.57204958E-07
call:     583   Penalty function =   0.51438704E-07
call:     588   Penalty function =   0.44661379E-07
call:     593   Penalty function =   0.38325324E-07
call:     598   Penalty function =   0.34678408E-07
call:     603   Penalty function =   0.25665046E-07
call:     608   Penalty function =   0.21910876E-07
call:     613   Penalty function =   0.19188663E-07
call:     618   Penalty function =   0.16667718E-07
call:     623   Penalty function =   0.15030532E-07
call:     628   Penalty function =   0.13170311E-07
call:     633   Penalty function =   0.11442217E-07
call:     638   Penalty function =   0.10320801E-07
call:     643   Penalty function =   0.89251669E-08
call:     648   Penalty function =   0.75633452E-08
call:     653   Penalty function =   0.69446474E-08
call:     658   Penalty function =   0.47405451E-08
call:     663   Penalty function =   0.38878221E-08
call:     668   Penalty function =   0.33354796E-08
call:     673   Penalty function =   0.28036838E-08
call:     678   Penalty function =   0.25140827E-08
call:     683   Penalty function =   0.21495582E-08
call:     688   Penalty function =   0.18037423E-08
call:     693   Penalty function =   0.16657524E-08
call:     698   Penalty function =   0.11118260E-08
call:     703   Penalty function =   0.90137005E-09
call:     708   Penalty function =   0.77008576E-09
call:     713   Penalty function =   0.64176594E-09
call:     718   Penalty function =   0.57531613E-09
call:     723   Penalty function =   0.42779962E-09
call:     728   Penalty function =   0.36631443E-09
call:     733   Penalty function =   0.32143092E-09
call:     738   Penalty function =   0.28019017E-09
call:     743   Penalty function =   0.25321244E-09
call:     748   Penalty function =   0.22269929E-09
call:     753   Penalty function =   0.19445040E-09
call:     758   Penalty function =   0.17525404E-09
call:     763   Penalty function =   0.15221174E-09
call:     768   Penalty function =   0.12991801E-09
call:     773   Penalty function =   0.11845883E-09
 ++++++++++ LMDIF ended: converged without success
call:     773   Penalty function =   0.11845883E-09
endmatch;


MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
upright$end:1              betx         4     9.88079839E+01     9.88079828E+01     1.24889510E-12
upright$end:1              bety         4     2.67759809E+01     2.67759880E+01     5.04951300E-11
upright$end:1              alfx         4     0.00000000E+00     8.16365609E-07     6.66452808E-11
upright$end:1              alfy         4     0.00000000E+00    -2.63677471E-08     6.95258089E-14


Final Penalty Function =   1.18458832e-10





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
kq001                    -9.41403e-03 -9.56911e-03 -9.59336e-03  9.59336e-03
kq004                    -4.49530e-03 -4.28250e-03 -9.59336e-03  9.59336e-03
kq005                    -1.41295e-03 -1.78783e-03 -9.59336e-03  9.59336e-03
kq006                    -4.71264e-03 -5.10615e-03 -9.59336e-03  9.59336e-03

END MATCH SUMMARY

VARIABLE "TAR" SET TO   1.18458832e-10


value, kq001;

kq001              =     -0.00941403041 ;
value, kq004;

kq004              =    -0.004495295557 ;
value, kq005;

kq005              =    -0.001412953537 ;
value, kq006;

kq006              =    -0.004712636227 ;


twiss,

  betx=0.2351, alfx=0,

  bety=0.2351, alfy=0,

  dx=0, dpx=0,

  dy=0, dpy=0,

  file="/home/keegan/Codex/MadX/upright_endpoint_match_work/match_q001_q004_q005_q006.tfs";

enter Twiss module
  
open line - error with deltap:   0.000000E+00
initial orbit vector:   0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
final orbit vector:     0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        543.995489                 -0                  0                  0 

                q1                dq1            betxmax              dxmax 
      0.6992410416                  0        27307.95031                  0 

             dxrms             xcomax             xcorms                 q2 
                 0                  0                  0        0.971277438 

               dq2            betymax              dymax              dyrms 
                 0        25694.97806                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips              dqmin 
                 0                  0                  0                  0 

       dqmin_phase 
                 0 


stop;


  Number of warnings: 0

  ++++++++++++++++++++++++++++++++++++++++++++
  +          MAD-X finished normally         +
  ++++++++++++++++++++++++++++++++++++++++++++
