
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.09.01  (64 bit, Linux)       +
  + Support: mad@cern.ch, http://cern.ch/mad +
  + Release   date: 2023.12.04               +
  + Execution date: 2026.05.20 09:43:24      +
  ++++++++++++++++++++++++++++++++++++++++++++
title, "5 TeV electron upright endpoint retarget with MAD-X MATCH";



beam, particle=electron, energy=5000;
  mk070: marker, at=280.000000;

  mk071: marker, at=284.000000;

  mk072: marker, at=288.000000;

  mk073: marker, at=292.000000;

  mk074: marker, at=296.000000;

  mk075: marker, at=300.000000;

  mk076: marker, at=304.000000;

  mk077: marker, at=308.000000;

  mk078: marker, at=312.000000;

  mk079: marker, at=316.000000;

  mk080: marker, at=320.000000;

  mk081: marker, at=324.000000;

  mk082: marker, at=328.000000;

  q007: quadrupole, l=4.000000, k1=-0.00574208532769, at=330.129000;

  mk084: marker, at=336.000000;

  mk085: marker, at=340.000000;

  q008: quadrupole, l=4.000000, k1=0.00506144560391, at=345.271000;

  mk087: marker, at=348.000000;

  mk088: marker, at=352.000000;

  mk089: marker, at=356.000000;

  mk090: marker, at=360.000000;

  mk091: marker, at=364.000000;

  mk092: marker, at=368.000000;

  mk093: marker, at=372.000000;

  mk094: marker, at=376.000000;

  mk095: marker, at=380.000000;

  mk096: marker, at=384.000000;

  mk097: marker, at=388.000000;

  mk098: marker, at=392.000000;

  mk099: marker, at=396.000000;

  mk100: marker, at=400.000000;

  mk101: marker, at=404.000000;

  mk102: marker, at=408.000000;

  mk103: marker, at=412.000000;

  mk104: marker, at=416.000000;

  q009: quadrupole, l=4.000000, k1=0.00174374943629, at=421.242000;

  mk106: marker, at=424.000000;

  mk107: marker, at=428.000000;

  mk108: marker, at=432.000000;

  mk109: marker, at=436.000000;

  mk110: marker, at=440.000000;

  mk111: marker, at=444.000000;

  mk112: marker, at=448.000000;

  mk113: marker, at=452.000000;

  mk114: marker, at=456.000000;

  mk115: marker, at=460.000000;

  mk116: marker, at=464.000000;

  mk117: marker, at=468.000000;

  mk118: marker, at=472.000000;

  mk119: marker, at=476.000000;

  q010: quadrupole, l=4.000000, k1:=kq010, at=478.920000;

  mk121: marker, at=484.000000;

  mk122: marker, at=488.000000;

  mk123: marker, at=492.000000;

  mk124: marker, at=496.000000;

  mk125: marker, at=500.000000;

  mk126: marker, at=504.000000;

  mk127: marker, at=508.000000;

  mk128: marker, at=512.000000;

  mk129: marker, at=516.000000;

  mk130: marker, at=520.000000;

  mk131: marker, at=524.000000;

  mk132: marker, at=528.000000;

  mk133: marker, at=532.000000;

  mk134: marker, at=536.000000;

  mk135: marker, at=540.000000;

endsequence;



use, sequence=upright;



match, sequence=upright,

  betx=0.2351, alfx=0,

  bety=0.2351, alfy=0,

  dx=0, dpx=0,

  dy=0, dpy=0;

START MATCHING

number of sequences: 1
sequence name: upright
entry name: betx
number of entries: 1
entry value: 0.235100
entry name: alfx
number of entries: 1
entry value: 0.000000
entry name: bety
number of entries: 1
entry value: 0.235100
entry name: alfy
number of entries: 1
entry value: 0.000000
entry name: dx
number of entries: 1
entry value: 0.000000
entry name: dpx
number of entries: 1
entry value: 0.000000
entry name: dy
number of entries: 1
entry value: 0.000000
entry name: dpy
number of entries: 1
entry value: 0.000000
  vary, name=kq003, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq004, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq006, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq010, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  constraint, range=#e, betx=98.8079838793131;

  constraint, range=#e, bety=26.7759808921862;

  constraint, range=#e, alfx=0;

  constraint, range=#e, alfy=0;

  lmdif, calls=8000, tolerance=1.0e-12;

number of variables:    4
user given constraints: 1
total constraints:      4

START LMDIF:

Initial Penalty Function =   0.36413445E+03


call:       6   Penalty function =   0.66259654E+01
call:      11   Penalty function =   0.13980487E+00
call:      16   Penalty function =   0.89897676E-01
call:      21   Penalty function =   0.56075568E-01
call:      26   Penalty function =   0.35016932E-01
call:      31   Penalty function =   0.21883063E-01
call:      36   Penalty function =   0.13683507E-01
call:      41   Penalty function =   0.85603761E-02
call:      46   Penalty function =   0.53573748E-02
call:      51   Penalty function =   0.33538311E-02
call:      56   Penalty function =   0.21000685E-02
call:      61   Penalty function =   0.13152476E-02
call:      66   Penalty function =   0.82384662E-03
call:      71   Penalty function =   0.51610325E-03
call:      76   Penalty function =   0.32334603E-03
call:      81   Penalty function =   0.20259592E-03
call:      86   Penalty function =   0.12694612E-03
call:      91   Penalty function =   0.79547834E-04
call:      96   Penalty function =   0.49848640E-04
call:     101   Penalty function =   0.31238556E-04
call:     106   Penalty function =   0.19576662E-04
call:     111   Penalty function =   0.12268579E-04
call:     116   Penalty function =   0.76887584E-05
call:     121   Penalty function =   0.48186250E-05
call:     126   Penalty function =   0.30199100E-05
call:     131   Penalty function =   0.18926399E-05
call:     136   Penalty function =   0.11861632E-05
call:     141   Penalty function =   0.74340055E-06
call:     146   Penalty function =   0.46591088E-06
call:     151   Penalty function =   0.29200081E-06
call:     156   Penalty function =   0.18300638E-06
call:     161   Penalty function =   0.11469624E-06
call:     166   Penalty function =   0.71884081E-07
call:     171   Penalty function =   0.45052278E-07
call:     176   Penalty function =   0.28235870E-07
call:     181   Penalty function =   0.17696440E-07
call:     186   Penalty function =   0.11091004E-07
call:     191   Penalty function =   0.69511394E-08
call:     196   Penalty function =   0.43565358E-08
call:     201   Penalty function =   0.27304028E-08
call:     206   Penalty function =   0.17112450E-08
call:     211   Penalty function =   0.10725012E-08
call:     216   Penalty function =   0.67217676E-09
call:     221   Penalty function =   0.42127842E-09
call:     226   Penalty function =   0.26403091E-09
call:     231   Penalty function =   0.16547815E-09
call:     236   Penalty function =   0.10371133E-09
call:     241   Penalty function =   0.64999850E-10
call:     246   Penalty function =   0.40737847E-10
call:     251   Penalty function =   0.25531942E-10
call:     256   Penalty function =   0.16001816E-10
call:     261   Penalty function =   0.10028964E-10
call:     266   Penalty function =   0.62855275E-11
call:     271   Penalty function =   0.39393759E-11
call:     276   Penalty function =   0.24689464E-11
call:     281   Penalty function =   0.15473883E-11
 ++++++++++ LMDIF ended: converged without success
call:     281   Penalty function =   0.15473883E-11
endmatch;


MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
upright$end:1              betx         4     9.88079839E+01     9.88079839E+01     1.37201920E-15
upright$end:1              bety         4     2.67759809E+01     2.67759821E+01     1.53911421E-12
upright$end:1              alfx         4     0.00000000E+00     7.99591596E-10     6.39346720E-17
upright$end:1              alfy         4     0.00000000E+00    -8.26932693E-09     6.83817679E-15


Final Penalty Function =   1.54738834e-12





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
kq003                    -4.35492e-04 -4.47366e-04 -9.59336e-03  9.59336e-03
kq004                    -4.29875e-03 -4.28250e-03 -9.59336e-03  9.59336e-03
kq006                    -5.05860e-03 -5.10615e-03 -9.59336e-03  9.59336e-03
kq010                     6.19086e-04  9.00107e-04 -9.59336e-03  9.59336e-03

END MATCH SUMMARY

VARIABLE "TAR" SET TO   1.54738834e-12


value, kq003;

kq003              =   -0.0004354919726 ;
value, kq004;

kq004              =    -0.004298747558 ;
value, kq006;

kq006              =    -0.005058599028 ;
value, kq010;

kq010              =     0.000619085736 ;


twiss,

  betx=0.2351, alfx=0,

  bety=0.2351, alfy=0,

  dx=0, dpx=0,

  dy=0, dpy=0,

  file="/home/keegan/Codex/MadX/upright_endpoint_match_work/match_q003_q004_q006_q010.tfs";

enter Twiss module
  
open line - error with deltap:   0.000000E+00
initial orbit vector:   0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
final orbit vector:     0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        543.995489                 -0                  0                  0 

                q1                dq1            betxmax              dxmax 
       0.679963388                  0        27631.85681                  0 

             dxrms             xcomax             xcorms                 q2 
                 0                  0                  0       0.9729569314 

               dq2            betymax              dymax              dyrms 
                 0        24370.97113                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips              dqmin 
                 0                  0                  0                  0 

       dqmin_phase 
                 0 


stop;


  Number of warnings: 0

  ++++++++++++++++++++++++++++++++++++++++++++
  +          MAD-X finished normally         +
  ++++++++++++++++++++++++++++++++++++++++++++
