
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.09.01  (64 bit, Linux)       +
  + Support: mad@cern.ch, http://cern.ch/mad +
  + Release   date: 2023.12.04               +
  + Execution date: 2026.05.20 09:43:37      +
  ++++++++++++++++++++++++++++++++++++++++++++
title, "5 TeV electron upright endpoint retarget with MAD-X MATCH";



beam, particle=electron, energy=5000;
  mk070: marker, at=280.000000;

  mk071: marker, at=284.000000;

  mk072: marker, at=288.000000;

  mk073: marker, at=292.000000;

  mk074: marker, at=296.000000;

  mk075: marker, at=300.000000;

  mk076: marker, at=304.000000;

  mk077: marker, at=308.000000;

  mk078: marker, at=312.000000;

  mk079: marker, at=316.000000;

  mk080: marker, at=320.000000;

  mk081: marker, at=324.000000;

  mk082: marker, at=328.000000;

  q007: quadrupole, l=4.000000, k1:=kq007, at=330.129000;

  mk084: marker, at=336.000000;

  mk085: marker, at=340.000000;

  q008: quadrupole, l=4.000000, k1:=kq008, at=345.271000;

  mk087: marker, at=348.000000;

  mk088: marker, at=352.000000;

  mk089: marker, at=356.000000;

  mk090: marker, at=360.000000;

  mk091: marker, at=364.000000;

  mk092: marker, at=368.000000;

  mk093: marker, at=372.000000;

  mk094: marker, at=376.000000;

  mk095: marker, at=380.000000;

  mk096: marker, at=384.000000;

  mk097: marker, at=388.000000;

  mk098: marker, at=392.000000;

  mk099: marker, at=396.000000;

  mk100: marker, at=400.000000;

  mk101: marker, at=404.000000;

  mk102: marker, at=408.000000;

  mk103: marker, at=412.000000;

  mk104: marker, at=416.000000;

  q009: quadrupole, l=4.000000, k1=0.00174374943629, at=421.242000;

  mk106: marker, at=424.000000;

  mk107: marker, at=428.000000;

  mk108: marker, at=432.000000;

  mk109: marker, at=436.000000;

  mk110: marker, at=440.000000;

  mk111: marker, at=444.000000;

  mk112: marker, at=448.000000;

  mk113: marker, at=452.000000;

  mk114: marker, at=456.000000;

  mk115: marker, at=460.000000;

  mk116: marker, at=464.000000;

  mk117: marker, at=468.000000;

  mk118: marker, at=472.000000;

  mk119: marker, at=476.000000;

  q010: quadrupole, l=4.000000, k1=0.000900107305705, at=478.920000;

  mk121: marker, at=484.000000;

  mk122: marker, at=488.000000;

  mk123: marker, at=492.000000;

  mk124: marker, at=496.000000;

  mk125: marker, at=500.000000;

  mk126: marker, at=504.000000;

  mk127: marker, at=508.000000;

  mk128: marker, at=512.000000;

  mk129: marker, at=516.000000;

  mk130: marker, at=520.000000;

  mk131: marker, at=524.000000;

  mk132: marker, at=528.000000;

  mk133: marker, at=532.000000;

  mk134: marker, at=536.000000;

  mk135: marker, at=540.000000;

endsequence;



use, sequence=upright;



match, sequence=upright,

  betx=0.2351, alfx=0,

  bety=0.2351, alfy=0,

  dx=0, dpx=0,

  dy=0, dpy=0;

START MATCHING

number of sequences: 1
sequence name: upright
entry name: betx
number of entries: 1
entry value: 0.235100
entry name: alfx
number of entries: 1
entry value: 0.000000
entry name: bety
number of entries: 1
entry value: 0.235100
entry name: alfy
number of entries: 1
entry value: 0.000000
entry name: dx
number of entries: 1
entry value: 0.000000
entry name: dpx
number of entries: 1
entry value: 0.000000
entry name: dy
number of entries: 1
entry value: 0.000000
entry name: dpy
number of entries: 1
entry value: 0.000000
  vary, name=kq004, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq005, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq007, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq008, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  constraint, range=#e, betx=98.8079838793131;

  constraint, range=#e, bety=26.7759808921862;

  constraint, range=#e, alfx=0;

  constraint, range=#e, alfy=0;

  lmdif, calls=8000, tolerance=1.0e-12;

number of variables:    4
user given constraints: 1
total constraints:      4

START LMDIF:

Initial Penalty Function =   0.36413445E+03


call:       6   Penalty function =   0.56662684E+02
call:      18   Penalty function =   0.56310513E+02
call:      23   Penalty function =   0.55637630E+02
call:      28   Penalty function =   0.54948267E+02
call:      33   Penalty function =   0.53679728E+02
call:      40   Penalty function =   0.53660332E+02
call:      45   Penalty function =   0.53276934E+02
call:      50   Penalty function =   0.53078282E+02
call:      55   Penalty function =   0.52802426E+02
call:      61   Penalty function =   0.52755821E+02
call:      66   Penalty function =   0.52709479E+02
call:      71   Penalty function =   0.52642979E+02
call:      76   Penalty function =   0.52578437E+02
call:      81   Penalty function =   0.52525934E+02
call:      86   Penalty function =   0.52475153E+02
call:      91   Penalty function =   0.52435997E+02
call:      96   Penalty function =   0.52397206E+02
call:     101   Penalty function =   0.52370385E+02
call:     106   Penalty function =   0.52341394E+02
call:     111   Penalty function =   0.52325856E+02
call:     116   Penalty function =   0.52312645E+02
call:     121   Penalty function =   0.52306532E+02
call:     126   Penalty function =   0.52302261E+02
call:     131   Penalty function =   0.52300410E+02
call:     136   Penalty function =   0.52299511E+02
call:     141   Penalty function =   0.52299068E+02
call:     146   Penalty function =   0.52298847E+02
call:     151   Penalty function =   0.52298737E+02
call:     156   Penalty function =   0.52298682E+02
call:     161   Penalty function =   0.52298655E+02
call:     166   Penalty function =   0.52298641E+02
 ++++++++++ LMDIF ended: converged without success
call:     166   Penalty function =   0.52298641E+02
endmatch;


MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
upright$end:1              betx         4     9.88079839E+01     9.76897341E+01     1.25048259E+00
upright$end:1              bety         4     2.67759809E+01     3.34664534E+01     4.47624229E+01
upright$end:1              alfx         4     0.00000000E+00     1.57169992E-01     2.47024064E+00
upright$end:1              alfy         4     0.00000000E+00    -1.95332919E-01     3.81549493E+00


Final Penalty Function =   5.22986411e+01





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
kq004                    -4.32988e-03 -4.28250e-03 -9.59336e-03  9.59336e-03
kq005                    -1.51238e-03 -1.78783e-03 -9.59336e-03  9.59336e-03
kq007                    -6.22142e-03 -5.74209e-03 -9.59336e-03  9.59336e-03
kq008                     5.61176e-03  5.06145e-03 -9.59336e-03  9.59336e-03

END MATCH SUMMARY

VARIABLE "TAR" SET TO   5.22986411e+01


value, kq004;

kq004              =    -0.004329877126 ;
value, kq005;

kq005              =    -0.001512381835 ;
value, kq007;

kq007              =    -0.006221419998 ;
value, kq008;

kq008              =     0.005611762865 ;


twiss,

  betx=0.2351, alfx=0,

  bety=0.2351, alfy=0,

  dx=0, dpx=0,

  dy=0, dpy=0,

  file="/home/keegan/Codex/MadX/upright_endpoint_match_work/match_q004_q005_q007_q008.tfs";

enter Twiss module
  
open line - error with deltap:   0.000000E+00
initial orbit vector:   0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
final orbit vector:     0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        543.995489                 -0                  0                  0 

                q1                dq1            betxmax              dxmax 
      0.7205873067                  0        27631.85681                  0 

             dxrms             xcomax             xcorms                 q2 
                 0                  0                  0       0.9948325734 

               dq2            betymax              dymax              dyrms 
                 0        24331.36442                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips              dqmin 
                 0                  0                  0                  0 

       dqmin_phase 
                 0 


stop;


  Number of warnings: 0

  ++++++++++++++++++++++++++++++++++++++++++++
  +          MAD-X finished normally         +
  ++++++++++++++++++++++++++++++++++++++++++++
