
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.09.01  (64 bit, Linux)       +
  + Support: mad@cern.ch, http://cern.ch/mad +
  + Release   date: 2023.12.04               +
  + Execution date: 2026.05.20 09:42:51      +
  ++++++++++++++++++++++++++++++++++++++++++++
title, "5 TeV electron upright endpoint retarget with MAD-X MATCH";



beam, particle=electron, energy=5000;
  mk070: marker, at=280.000000;

  mk071: marker, at=284.000000;

  mk072: marker, at=288.000000;

  mk073: marker, at=292.000000;

  mk074: marker, at=296.000000;

  mk075: marker, at=300.000000;

  mk076: marker, at=304.000000;

  mk077: marker, at=308.000000;

  mk078: marker, at=312.000000;

  mk079: marker, at=316.000000;

  mk080: marker, at=320.000000;

  mk081: marker, at=324.000000;

  mk082: marker, at=328.000000;

  q007: quadrupole, l=4.000000, k1:=kq007, at=330.129000;

  mk084: marker, at=336.000000;

  mk085: marker, at=340.000000;

  q008: quadrupole, l=4.000000, k1=0.00506144560391, at=345.271000;

  mk087: marker, at=348.000000;

  mk088: marker, at=352.000000;

  mk089: marker, at=356.000000;

  mk090: marker, at=360.000000;

  mk091: marker, at=364.000000;

  mk092: marker, at=368.000000;

  mk093: marker, at=372.000000;

  mk094: marker, at=376.000000;

  mk095: marker, at=380.000000;

  mk096: marker, at=384.000000;

  mk097: marker, at=388.000000;

  mk098: marker, at=392.000000;

  mk099: marker, at=396.000000;

  mk100: marker, at=400.000000;

  mk101: marker, at=404.000000;

  mk102: marker, at=408.000000;

  mk103: marker, at=412.000000;

  mk104: marker, at=416.000000;

  q009: quadrupole, l=4.000000, k1=0.00174374943629, at=421.242000;

  mk106: marker, at=424.000000;

  mk107: marker, at=428.000000;

  mk108: marker, at=432.000000;

  mk109: marker, at=436.000000;

  mk110: marker, at=440.000000;

  mk111: marker, at=444.000000;

  mk112: marker, at=448.000000;

  mk113: marker, at=452.000000;

  mk114: marker, at=456.000000;

  mk115: marker, at=460.000000;

  mk116: marker, at=464.000000;

  mk117: marker, at=468.000000;

  mk118: marker, at=472.000000;

  mk119: marker, at=476.000000;

  q010: quadrupole, l=4.000000, k1:=kq010, at=478.920000;

  mk121: marker, at=484.000000;

  mk122: marker, at=488.000000;

  mk123: marker, at=492.000000;

  mk124: marker, at=496.000000;

  mk125: marker, at=500.000000;

  mk126: marker, at=504.000000;

  mk127: marker, at=508.000000;

  mk128: marker, at=512.000000;

  mk129: marker, at=516.000000;

  mk130: marker, at=520.000000;

  mk131: marker, at=524.000000;

  mk132: marker, at=528.000000;

  mk133: marker, at=532.000000;

  mk134: marker, at=536.000000;

  mk135: marker, at=540.000000;

endsequence;



use, sequence=upright;



match, sequence=upright,

  betx=0.2351, alfx=0,

  bety=0.2351, alfy=0,

  dx=0, dpx=0,

  dy=0, dpy=0;

START MATCHING

number of sequences: 1
sequence name: upright
entry name: betx
number of entries: 1
entry value: 0.235100
entry name: alfx
number of entries: 1
entry value: 0.000000
entry name: bety
number of entries: 1
entry value: 0.235100
entry name: alfy
number of entries: 1
entry value: 0.000000
entry name: dx
number of entries: 1
entry value: 0.000000
entry name: dpx
number of entries: 1
entry value: 0.000000
entry name: dy
number of entries: 1
entry value: 0.000000
entry name: dpy
number of entries: 1
entry value: 0.000000
  vary, name=kq001, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq004, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq007, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  vary, name=kq010, step=1.0e-5, lower=-0.009593358656, upper=0.009593358656;

  constraint, range=#e, betx=98.8079838793131;

  constraint, range=#e, bety=26.7759808921862;

  constraint, range=#e, alfx=0;

  constraint, range=#e, alfy=0;

  lmdif, calls=8000, tolerance=1.0e-12;

number of variables:    4
user given constraints: 1
total constraints:      4

START LMDIF:

Initial Penalty Function =   0.36413445E+03


call:       6   Penalty function =   0.67499815E+01
call:      11   Penalty function =   0.10676900E+00
call:      16   Penalty function =   0.76678820E-01
call:      21   Penalty function =   0.54359228E-01
call:      26   Penalty function =   0.38554777E-01
call:      31   Penalty function =   0.27349936E-01
call:      36   Penalty function =   0.19404449E-01
call:      41   Penalty function =   0.13769126E-01
call:      46   Penalty function =   0.97715736E-02
call:      51   Penalty function =   0.69353622E-02
call:      56   Penalty function =   0.49228224E-02
call:      61   Penalty function =   0.34945726E-02
call:      66   Penalty function =   0.24808696E-02
call:      71   Penalty function =   0.17613250E-02
call:      76   Penalty function =   0.12505382E-02
call:      81   Penalty function =   0.88791853E-03
call:      86   Penalty function =   0.63047106E-03
call:      91   Penalty function =   0.44768309E-03
call:      96   Penalty function =   0.31789790E-03
call:     101   Penalty function =   0.22574301E-03
call:     106   Penalty function =   0.16030578E-03
call:     111   Penalty function =   0.11383897E-03
call:     116   Penalty function =   0.80842293E-04
call:     121   Penalty function =   0.57410488E-04
call:     126   Penalty function =   0.40770687E-04
call:     131   Penalty function =   0.28953986E-04
call:     136   Penalty function =   0.20562299E-04
call:     141   Penalty function =   0.14602846E-04
call:     146   Penalty function =   0.10370637E-04
call:     151   Penalty function =   0.73650412E-05
call:     156   Penalty function =   0.52305388E-05
call:     161   Penalty function =   0.37146590E-05
call:     166   Penalty function =   0.26381078E-05
call:     171   Penalty function =   0.18735576E-05
call:     176   Penalty function =   0.13305840E-05
call:     181   Penalty function =   0.94497041E-06
call:     186   Penalty function =   0.67111146E-06
call:     191   Penalty function =   0.47661923E-06
call:     196   Penalty function =   0.33849234E-06
call:     201   Penalty function =   0.24039557E-06
call:     206   Penalty function =   0.17072784E-06
call:     211   Penalty function =   0.12125020E-06
call:     216   Penalty function =   0.86111427E-07
call:     221   Penalty function =   0.61156026E-07
call:     226   Penalty function =   0.43432805E-07
call:     231   Penalty function =   0.30845841E-07
call:     236   Penalty function =   0.21906622E-07
call:     241   Penalty function =   0.15558020E-07
call:     246   Penalty function =   0.11049263E-07
call:     251   Penalty function =   0.78471579E-08
call:     256   Penalty function =   0.55730307E-08
call:     261   Penalty function =   0.39579530E-08
call:     266   Penalty function =   0.28109282E-08
call:     271   Penalty function =   0.19963146E-08
call:     276   Penalty function =   0.14177777E-08
call:     281   Penalty function =   0.10069025E-08
call:     286   Penalty function =   0.71509988E-09
call:     291   Penalty function =   0.50786228E-09
call:     296   Penalty function =   0.36068270E-09
call:     301   Penalty function =   0.25615599E-09
call:     306   Penalty function =   0.18192133E-09
call:     311   Penalty function =   0.12920025E-09
call:     316   Penalty function =   0.91757694E-10
call:     321   Penalty function =   0.65166131E-10
call:     326   Penalty function =   0.46280860E-10
call:     331   Penalty function =   0.32868516E-10
call:     336   Penalty function =   0.23343184E-10
call:     341   Penalty function =   0.16578244E-10
call:     346   Penalty function =   0.11773858E-10
call:     351   Penalty function =   0.83617681E-11
call:     356   Penalty function =   0.59384968E-11
call:     361   Penalty function =   0.42175100E-11
call:     366   Penalty function =   0.29952798E-11
 ++++++++++ LMDIF ended: converged without success
call:     366   Penalty function =   0.29952798E-11
endmatch;


MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
upright$end:1              betx         4     9.88079839E+01     9.88079838E+01     2.54391340E-15
upright$end:1              bety         4     2.67759809E+01     2.67759826E+01     2.97934055E-12
upright$end:1              alfx         4     0.00000000E+00    -1.18025561E-09     1.39300331E-16
upright$end:1              alfy         4     0.00000000E+00    -1.15134853E-08     1.32560343E-14


Final Penalty Function =   2.99527980e-12





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
kq001                    -9.53113e-03 -9.56911e-03 -9.59336e-03  9.59336e-03
kq004                    -4.30699e-03 -4.28250e-03 -9.59336e-03  9.59336e-03
kq007                    -5.66233e-03 -5.74209e-03 -9.59336e-03  9.59336e-03
kq010                     6.18393e-04  9.00107e-04 -9.59336e-03  9.59336e-03

END MATCH SUMMARY

VARIABLE "TAR" SET TO   2.99527980e-12


value, kq001;

kq001              =    -0.009531128197 ;
value, kq004;

kq004              =     -0.00430698633 ;
value, kq007;

kq007              =    -0.005662333171 ;
value, kq010;

kq010              =    0.0006183931094 ;


twiss,

  betx=0.2351, alfx=0,

  bety=0.2351, alfy=0,

  dx=0, dpx=0,

  dy=0, dpy=0,

  file="/home/keegan/Codex/MadX/upright_endpoint_match_work/match_q001_q004_q007_q010.tfs";

enter Twiss module
  
open line - error with deltap:   0.000000E+00
initial orbit vector:   0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
final orbit vector:     0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        543.995489                 -0                  0                  0 

                q1                dq1            betxmax              dxmax 
      0.6826930599                  0        27552.33174                  0 

             dxrms             xcomax             xcorms                 q2 
                 0                  0                  0       0.9729623004 

               dq2            betymax              dymax              dyrms 
                 0        24686.98144                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips              dqmin 
                 0                  0                  0                  0 

       dqmin_phase 
                 0 


stop;


  Number of warnings: 0

  ++++++++++++++++++++++++++++++++++++++++++++
  +          MAD-X finished normally         +
  ++++++++++++++++++++++++++++++++++++++++++++
